"2/14/06","48","34","21","28","19","10","100","65","24","30.14","29.9","29.7","10","10","7","20","4","28","0","2","0","0","0","0","0","1"
"2/15/06","30","18","5","19","12","3","100","81","47","30.01","29.87","29.72","10","8","0","13","6","17","0","4","0","0","0","0","0","1"
"2/15/06","30","18","5","19","12","3","100","81","47","30.01","29.87","29.72","10","8","0","13","6","17","0","4","0","0","0","0","0","1"
"2/25/06","55","36","17","25","20","7","93","70","14","30.24","30.16","30.11","10","10","10","9","1","NaN","0","1","0","0","0","0","0","1"
"2/26/06","51","38","24","37","26","7","93","72","20","30.11","29.98","29.86","10","9","2","24","7","41","0.34","5","0","1","0","0","0","1"
"2/26/06","51","38","24","37","26","7","93","72","20","30.11","29.98","29.86","10","9","2","24","7","41","0.34","5","0","1","0","0","0","1"
"5/11/06","71","53","35","46","39","34","100","71","27","30.21","30.17","30.14","10","10","10","16","2","20","0","1","0","0","0","0","0","1"
"5/16/06","80","58","37","50","45","37","100","75","28","30.32","30.29","30.25","10","9","0","13","2","17","0","1","0","0","0","0","0","1"
"6/4/06","73","55","37","48","45","37","100","75","38","30.21","30.17","30.14","10","10","10","18","4","26","0","1","0","0","0","0","0","1"
"6/8/06","69","51","33","43","39","34","100","68","35","30.13","30.09","30.05","10","10","10","15","4","23","0","1","0","0","0","0","0","1"
"6/14/06","60","44","28","43","36","28","100","75","39","30.22","30.18","30.12","10","10","1","13","2","NaN","0","5","0","0","0","0","0","1"
"6/16/06","78","56","33","52","43","34","100","70","28","30.29","30.25","30.22","10","10","10","16","2","21","0","0","0","0","0","0","0","1"
"6/18/06","80","58","35","45","39","34","100","59","21","30.24","30.17","30.12","10","10","10","21","3","26","0","0","0","0","0","0","0","1"
"6/22/06","87","62","37","48","41","37","100","73","17","30.35","30.32","30.3","10","10","10","10","1","NaN","0","0","0","0","0","0","0","1"
"6/30/06","80","62","44","54","48","45","100","69","32","30.37","30.3","30.24","10","10","10","15","2","20","0","2","0","0","0","0","0","1"
"7/8/06","82","60","39","48","44","37","93","61","25","30.36","30.33","30.28","10","10","10","16","2","21","0","1","0","0","0","0","0","1"
"7/8/06","82","60","39","48","44","37","93","61","25","30.36","30.33","30.28","10","10","10","16","2","21","0","1","0","0","0","0","0","1"
"7/19/06","87","73","59","54","51","45","72","54","26","30.29","30.25","30.21","10","10","10","16","2","22","0","1","0","0","0","0","0","1"
"7/24/06","91","60","30","55","46","30","100","59","16","30.25","30.17","30.1","10","10","7","13","2","18","0","0","0","0","0","0","0","1"
"8/10/06","80","60","39","37","31","18","81","44","10","30.27","30.22","30.19","10","10","10","17","2","25","0","0","0","0","0","0","0","1"
"8/14/06","80","60","41","43","37","32","87","52","18","30.2","30.17","30.14","10","10","10","17","2","23","0","0","0","0","0","0","0","1"
"8/19/06","82","60","39","43","37","19","93","52","10","30.25","30.21","30.15","10","8","2","15","2","20","0","0","0","0","0","0","0","1"
"8/19/06","82","60","39","43","37","19","93","52","10","30.25","30.21","30.15","10","8","2","15","2","20","0","0","0","0","0","0","0","1"
"9/4/06","84","62","39","39","37","30","87","48","14","30.31","30.22","30.17","10","10","10","12","2","22","0","0","0","0","0","0","0","1"
"9/7/06","82","58","35","39","34","27","93","53","14","30.23","30.13","30.04","10","10","10","14","2","21","0","0","0","0","0","0","0","1"
"9/14/06","71","56","37","43","29","19","70","39","14","29.98","29.83","29.76","10","10","10","26","8","44","0","1","0","0","0","0","0","1"
"9/14/06","71","56","37","43","29","19","70","39","14","29.98","29.83","29.76","10","10","10","26","8","44","0","1","0","0","0","0","0","1"
"9/22/06","62","43","24","27","17","5","74","41","10","30.16","30.05","29.96","10","10","10","15","3","20","0","0","0","0","0","0","0","1"
"9/29/06","80","54","28","34","28","19","80","48","11","30.31","30.25","30.18","10","10","10","14","2","NaN","0","0","0","0","0","0","0","1"
"9/29/06","80","54","28","34","28","19","80","48","11","30.31","30.25","30.18","10","10","10","14","2","NaN","0","0","0","0","0","0","0","1"
"10/1/06","71","56","42","45","27","10","93","42","10","30.12","30.09","30.06","10","10","7","16","4","24","0","4","0","0","0","0","0","1"
"10/11/06","62","45","28","36","31","27","93","72","34","30.22","30.17","30.14","10","10","10","15","3","20","0","1","0","0","0","0","0","1"
"10/14/06","71","48","24","41","30","16","93","65","13","29.99","29.95","29.9","10","10","10","9","2","NaN","0","0","0","0","0","0","0","1"
"11/5/06","60","44","28","41","34","27","100","85","27","30.45","30.37","30.32","10","6","0","13","1","NaN","0","4","1","0","0","0","0","1"
"11/6/06","69","48","28","46","38","28","100","90","43","30.47","30.41","30.36","10","6","0","6","1","NaN","0","3","1","0","0","0","0","1"
"11/10/06","57","36","15","27","9","-2","100","45","12","30.24","30.13","29.98","10","10","10","23","5","38","0","2","0","0","0","0","0","1"
"1/14/07","26","14","3","9","4","0","92","74","46","30.34","30.19","30.08","10","10","10","12","2","17","0","2","0","0","0","0","0","1"
"1/17/07","33","20","8","14","10","5","85","66","35","30.34","30.18","30","10","10","10","15","2","17","0","2","0","0","0","0","0","1"
