"['2/26/06', '0.021115', '0', '0.021953', '0.0064088', '0.0012509', '0.00022705', '0.0014004', '0.066464', '0.36711', '0.019785', '0', '0.18414', '0.306', '0', '0', '0', '0.00041109', '0.00099392', '0.00042337', '0.0023217']"
"['9/10/09', '0.021366', '0', '0.021924', '0.0063834', '0.0012877', '0.00024509', '0.0012426', '0.066351', '0.36539', '0.019747', '0', '0.18588', '0.30608', '0', '0', '0', '0.00038285', '0.00097873', '0.00042337', '0.0023217']"
"['9/12/09', '0.021367', '0', '0.021923', '0.0063834', '0.0012878', '0.00024511', '0.0012423', '0.06635', '0.36539', '0.019747', '0', '0.18588', '0.30608', '0', '0', '0', '0.0003828', '0.00097871', '0.00042337', '0.0023217']"
"['9/17/09', '0.021368', '0', '0.021923', '0.0063833', '0.0012879', '0.00024518', '0.0012417', '0.06635', '0.36538', '0.019747', '0', '0.18589', '0.30608', '0', '0', '0', '0.00038269', '0.00097865', '0.00042337', '0.0023217']"
"['9/28/09', '0.02137', '0', '0.021923', '0.0063831', '0.0012882', '0.00024534', '0.0012404', '0.066349', '0.36537', '0.019746', '0', '0.1859', '0.30608', '0', '0', '0', '0.00038245', '0.00097852', '0.00042337', '0.0023217']"
"['9/30/09', '0.02137', '0', '0.021923', '0.006383', '0.0012883', '0.00024536', '0.0012401', '0.066349', '0.36536', '0.019746', '0', '0.18591', '0.30608', '0', '0', '0', '0.00038241', '0.00097849', '0.00042337', '0.0023217']"
"['10/5/09', '0.021371', '0', '0.021923', '0.0063829', '0.0012884', '0.00024543', '0.0012395', '0.066348', '0.36536', '0.019746', '0', '0.18591', '0.30608', '0', '0', '0', '0.0003823', '0.00097843', '0.00042337', '0.0023217']"
"['10/9/09', '0.021372', '0', '0.021923', '0.0063829', '0.0012885', '0.00024549', '0.001239', '0.066348', '0.36535', '0.019746', '0', '0.18592', '0.30608', '0', '0', '0', '0.00038221', '0.00097839', '0.00042337', '0.0023217']"
"['10/10/09', '0.021372', '0', '0.021923', '0.0063828', '0.0012886', '0.0002455', '0.0012389', '0.066348', '0.36535', '0.019746', '0', '0.18592', '0.30608', '0', '0', '0', '0.00038219', '0.00097838', '0.00042337', '0.0023217']"
"['11/4/09', '0.021377', '0', '0.021922', '0.0063824', '0.0012893', '0.00024585', '0.0012359', '0.066346', '0.36532', '0.019745', '0', '0.18595', '0.30608', '0', '0', '0', '0.00038164', '0.00097808', '0.00042337', '0.0023217']"
"['11/6/09', '0.021377', '0', '0.021922', '0.0063823', '0.0012893', '0.00024588', '0.0012356', '0.066346', '0.36532', '0.019745', '0', '0.18596', '0.30608', '0', '0', '0', '0.0003816', '0.00097806', '0.00042337', '0.0023217']"
"['11/20/09', '0.02138', '0', '0.021922', '0.006382', '0.0012897', '0.00024608', '0.0012339', '0.066344', '0.3653', '0.019745', '0', '0.18597', '0.30608', '0', '0', '0', '0.0003813', '0.00097789', '0.00042337', '0.0023217']"
"['11/22/09', '0.021381', '0', '0.021922', '0.006382', '0.0012898', '0.0002461', '0.0012337', '0.066344', '0.36529', '0.019745', '0', '0.18598', '0.30608', '0', '0', '0', '0.00038125', '0.00097787', '0.00042337', '0.0023217']"
"['11/24/09', '0.021381', '0', '0.021922', '0.006382', '0.0012898', '0.00024613', '0.0012334', '0.066344', '0.36529', '0.019745', '0', '0.18598', '0.30608', '0', '0', '0', '0.00038121', '0.00097785', '0.00042337', '0.0023217']"
"['11/26/09', '0.021381', '0', '0.021922', '0.0063819', '0.0012899', '0.00024616', '0.0012332', '0.066344', '0.36529', '0.019745', '0', '0.18598', '0.30608', '0', '0', '0', '0.00038116', '0.00097782', '0.00042337', '0.0023217']"
"['5/25/10', '0.021416', '0', '0.021918', '0.0063784', '0.001295', '0.00024867', '0.0012112', '0.066328', '0.36505', '0.019739', '0', '0.18622', '0.30609', '0', '0', '0', '0.00037723', '0.00097571', '0.00042337', '0.0023217']"
"['5/25/10', '0.021416', '0', '0.021918', '0.0063784', '0.001295', '0.00024867', '0.0012112', '0.066328', '0.36505', '0.019739', '0', '0.18622', '0.30609', '0', '0', '0', '0.00037723', '0.00097571', '0.00042337', '0.0023217']"
"['5/31/10', '0.021418', '0', '0.021917', '0.0063783', '0.0012952', '0.00024876', '0.0012104', '0.066327', '0.36504', '0.019739', '0', '0.18623', '0.30609', '0', '0', '0', '0.0003771', '0.00097564', '0.00042337', '0.0023217']"
"['6/14/10', '0.02142', '0', '0.021917', '0.006378', '0.0012956', '0.00024895', '0.0012087', '0.066326', '0.36502', '0.019739', '0', '0.18625', '0.30609', '0', '0', '0', '0.00037679', '0.00097547', '0.00042337', '0.0023217']"
"['6/15/10', '0.021421', '0', '0.021917', '0.006378', '0.0012956', '0.00024897', '0.0012086', '0.066326', '0.36502', '0.019739', '0', '0.18625', '0.30609', '0', '0', '0', '0.00037677', '0.00097546', '0.00042337', '0.0023217']"
"['6/18/10', '0.021421', '0', '0.021917', '0.0063779', '0.0012957', '0.00024901', '0.0012082', '0.066326', '0.36502', '0.019739', '0', '0.18626', '0.30609', '0', '0', '0', '0.0003767', '0.00097543', '0.00042337', '0.0023217']"
"['6/18/10', '0.021421', '0', '0.021917', '0.0063779', '0.0012957', '0.00024901', '0.0012082', '0.066326', '0.36502', '0.019739', '0', '0.18626', '0.30609', '0', '0', '0', '0.0003767', '0.00097543', '0.00042337', '0.0023217']"
"['6/18/10', '0.021421', '0', '0.021917', '0.0063779', '0.0012957', '0.00024901', '0.0012082', '0.066326', '0.36502', '0.019739', '0', '0.18626', '0.30609', '0', '0', '0', '0.0003767', '0.00097543', '0.00042337', '0.0023217']"
"['6/19/10', '0.021421', '0', '0.021917', '0.0063779', '0.0012957', '0.00024902', '0.0012081', '0.066326', '0.36502', '0.019739', '0', '0.18626', '0.30609', '0', '0', '0', '0.00037668', '0.00097541', '0.00042337', '0.0023217']"
"['6/21/10', '0.021422', '0', '0.021917', '0.0063779', '0.0012958', '0.00024905', '0.0012079', '0.066326', '0.36501', '0.019739', '0', '0.18626', '0.30609', '0', '0', '0', '0.00037664', '0.00097539', '0.00042337', '0.0023217']"
"['6/27/10', '0.021423', '0', '0.021917', '0.0063777', '0.001296', '0.00024913', '0.0012071', '0.066325', '0.36501', '0.019738', '0', '0.18627', '0.3061', '0', '0', '0', '0.00037651', '0.00097532', '0.00042337', '0.0023217']"
"['6/27/10', '0.021423', '0', '0.021917', '0.0063777', '0.001296', '0.00024913', '0.0012071', '0.066325', '0.36501', '0.019738', '0', '0.18627', '0.3061', '0', '0', '0', '0.00037651', '0.00097532', '0.00042337', '0.0023217']"
"['7/1/10', '0.021424', '0', '0.021917', '0.0063777', '0.0012961', '0.00024919', '0.0012067', '0.066325', '0.365', '0.019738', '0', '0.18627', '0.3061', '0', '0', '0', '0.00037642', '0.00097527', '0.00042337', '0.0023217']"
"['7/1/10', '0.021424', '0', '0.021917', '0.0063777', '0.0012961', '0.00024919', '0.0012067', '0.066325', '0.365', '0.019738', '0', '0.18627', '0.3061', '0', '0', '0', '0.00037642', '0.00097527', '0.00042337', '0.0023217']"
"['7/3/10', '0.021424', '0', '0.021917', '0.0063776', '0.0012961', '0.00024922', '0.0012064', '0.066325', '0.365', '0.019738', '0', '0.18628', '0.3061', '0', '0', '0', '0.00037638', '0.00097525', '0.00042337', '0.0023217']"
"['7/4/10', '0.021424', '0', '0.021917', '0.0063776', '0.0012962', '0.00024923', '0.0012063', '0.066324', '0.365', '0.019738', '0', '0.18628', '0.3061', '0', '0', '0', '0.00037636', '0.00097524', '0.00042337', '0.0023217']"
"['7/4/10', '0.021424', '0', '0.021917', '0.0063776', '0.0012962', '0.00024923', '0.0012063', '0.066324', '0.365', '0.019738', '0', '0.18628', '0.3061', '0', '0', '0', '0.00037636', '0.00097524', '0.00042337', '0.0023217']"
"['7/5/10', '0.021424', '0', '0.021917', '0.0063776', '0.0012962', '0.00024925', '0.0012062', '0.066324', '0.365', '0.019738', '0', '0.18628', '0.3061', '0', '0', '0', '0.00037633', '0.00097523', '0.00042337', '0.0023217']"
"['7/9/10', '0.021425', '0', '0.021917', '0.0063775', '0.0012963', '0.0002493', '0.0012057', '0.066324', '0.36499', '0.019738', '0', '0.18629', '0.3061', '0', '0', '0', '0.00037625', '0.00097518', '0.00042337', '0.0023217']"
"['7/15/10', '0.021426', '0', '0.021916', '0.0063774', '0.0012965', '0.00024939', '0.0012049', '0.066324', '0.36498', '0.019738', '0', '0.18629', '0.3061', '0', '0', '0', '0.00037611', '0.00097511', '0.00042337', '0.0023217']"
"['7/16/10', '0.021427', '0', '0.021916', '0.0063774', '0.0012965', '0.0002494', '0.0012048', '0.066323', '0.36498', '0.019738', '0', '0.18629', '0.3061', '0', '0', '0', '0.00037609', '0.0009751', '0.00042337', '0.0023217']"
"['7/30/10', '0.021429', '0', '0.021916', '0.0063771', '0.0012969', '0.00024959', '0.0012031', '0.066322', '0.36496', '0.019737', '0', '0.18631', '0.3061', '0', '0', '0', '0.00037579', '0.00097493', '0.00042337', '0.0023217']"
"['7/31/10', '0.021429', '0', '0.021916', '0.0063771', '0.0012969', '0.00024961', '0.001203', '0.066322', '0.36496', '0.019737', '0', '0.18631', '0.3061', '0', '0', '0', '0.00037577', '0.00097492', '0.00042337', '0.0023217']"
"['7/31/10', '0.021429', '0', '0.021916', '0.0063771', '0.0012969', '0.00024961', '0.001203', '0.066322', '0.36496', '0.019737', '0', '0.18631', '0.3061', '0', '0', '0', '0.00037577', '0.00097492', '0.00042337', '0.0023217']"
"['7/31/10', '0.021429', '0', '0.021916', '0.0063771', '0.0012969', '0.00024961', '0.001203', '0.066322', '0.36496', '0.019737', '0', '0.18631', '0.3061', '0', '0', '0', '0.00037577', '0.00097492', '0.00042337', '0.0023217']"
"['7/31/10', '0.021429', '0', '0.021916', '0.0063771', '0.0012969', '0.00024961', '0.001203', '0.066322', '0.36496', '0.019737', '0', '0.18631', '0.3061', '0', '0', '0', '0.00037577', '0.00097492', '0.00042337', '0.0023217']"
"['8/14/10', '0.021432', '0', '0.021916', '0.0063768', '0.0012973', '0.0002498', '0.0012013', '0.066321', '0.36494', '0.019737', '0', '0.18633', '0.3061', '0', '0', '0', '0.00037546', '0.00097476', '0.00042337', '0.0023217']"
"['8/14/10', '0.021432', '0', '0.021916', '0.0063768', '0.0012973', '0.0002498', '0.0012013', '0.066321', '0.36494', '0.019737', '0', '0.18633', '0.3061', '0', '0', '0', '0.00037546', '0.00097476', '0.00042337', '0.0023217']"
"['8/15/10', '0.021432', '0', '0.021916', '0.0063768', '0.0012974', '0.00024982', '0.0012012', '0.066321', '0.36494', '0.019737', '0', '0.18633', '0.3061', '0', '0', '0', '0.00037544', '0.00097474', '0.00042337', '0.0023217']"
"['8/16/10', '0.021433', '0', '0.021916', '0.0063768', '0.0012974', '0.00024983', '0.001201', '0.066321', '0.36494', '0.019737', '0', '0.18634', '0.3061', '0', '0', '0', '0.00037542', '0.00097473', '0.00042337', '0.0023217']"
"['8/22/10', '0.021434', '0', '0.021916', '0.0063766', '0.0012976', '0.00024992', '0.0012003', '0.06632', '0.36493', '0.019737', '0', '0.18634', '0.3061', '0', '0', '0', '0.00037528', '0.00097466', '0.00042337', '0.0023217']"
"['8/22/10', '0.021434', '0', '0.021916', '0.0063766', '0.0012976', '0.00024992', '0.0012003', '0.06632', '0.36493', '0.019737', '0', '0.18634', '0.3061', '0', '0', '0', '0.00037528', '0.00097466', '0.00042337', '0.0023217']"
"['8/28/10', '0.021435', '0', '0.021915', '0.0063765', '0.0012977', '0.00025', '0.0011996', '0.06632', '0.36492', '0.019737', '0', '0.18635', '0.3061', '0', '0', '0', '0.00037515', '0.00097459', '0.00042337', '0.0023217']"
"['9/6/10', '0.021437', '0', '0.021915', '0.0063763', '0.001298', '0.00025013', '0.0011985', '0.066319', '0.36491', '0.019736', '0', '0.18636', '0.3061', '0', '0', '0', '0.00037496', '0.00097448', '0.00042337', '0.0023217']"
"['9/10/10', '0.021437', '0', '0.021915', '0.0063763', '0.0012981', '0.00025018', '0.001198', '0.066319', '0.36491', '0.019736', '0', '0.18637', '0.3061', '0', '0', '0', '0.00037487', '0.00097444', '0.00042337', '0.0023217']"
"['9/12/10', '0.021438', '0', '0.021915', '0.0063762', '0.0012982', '0.00025021', '0.0011977', '0.066318', '0.3649', '0.019736', '0', '0.18637', '0.3061', '0', '0', '0', '0.00037483', '0.00097441', '0.00042337', '0.0023217']"
"['9/14/10', '0.021438', '0', '0.021915', '0.0063762', '0.0012982', '0.00025024', '0.0011975', '0.066318', '0.3649', '0.019736', '0', '0.18638', '0.3061', '0', '0', '0', '0.00037478', '0.00097439', '0.00042337', '0.0023217']"
"['9/25/10', '0.02144', '0', '0.021915', '0.006376', '0.0012985', '0.00025039', '0.0011962', '0.066317', '0.36489', '0.019736', '0', '0.18639', '0.3061', '0', '0', '0', '0.00037454', '0.00097426', '0.00042337', '0.0023217']"
"['9/28/10', '0.021441', '0', '0.021915', '0.0063759', '0.0012986', '0.00025043', '0.0011958', '0.066317', '0.36488', '0.019736', '0', '0.18639', '0.3061', '0', '0', '0', '0.00037448', '0.00097423', '0.00042337', '0.0023217']"
"['9/28/10', '0.021441', '0', '0.021915', '0.0063759', '0.0012986', '0.00025043', '0.0011958', '0.066317', '0.36488', '0.019736', '0', '0.18639', '0.3061', '0', '0', '0', '0.00037448', '0.00097423', '0.00042337', '0.0023217']"
"['9/29/10', '0.021441', '0', '0.021915', '0.0063759', '0.0012986', '0.00025045', '0.0011957', '0.066317', '0.36488', '0.019736', '0', '0.1864', '0.3061', '0', '0', '0', '0.00037445', '0.00097421', '0.00042337', '0.0023217']"
"['9/29/10', '0.021441', '0', '0.021915', '0.0063759', '0.0012986', '0.00025045', '0.0011957', '0.066317', '0.36488', '0.019736', '0', '0.1864', '0.3061', '0', '0', '0', '0.00037445', '0.00097421', '0.00042337', '0.0023217']"
"['10/3/10', '0.021442', '0', '0.021915', '0.0063758', '0.0012988', '0.0002505', '0.0011952', '0.066316', '0.36488', '0.019736', '0', '0.1864', '0.3061', '0', '0', '0', '0.00037437', '0.00097417', '0.00042337', '0.0023217']"
"['10/28/10', '0.021447', '0', '0.021914', '0.0063753', '0.0012995', '0.00025085', '0.0011921', '0.066314', '0.36484', '0.019735', '0', '0.18643', '0.3061', '0', '0', '0', '0.00037382', '0.00097387', '0.00042337', '0.0023217']"
