"8/22/07","0.0098906","0","0.025152","0.0040157","0.0034041","0.00032051","0.0071257","0.049495","0.62072","0.072787","0","0.11123","0.070748","0","0","0","0.017707","0.00056105","0.003603","0.0032446"
"8/23/07","0.0098905","0","0.025152","0.0040157","0.0034042","0.00032053","0.0071262","0.049495","0.62071","0.072787","0","0.11123","0.07075","0","0","0","0.017707","0.00056106","0.003603","0.0032446"
"8/26/07","0.0098904","0","0.025152","0.0040156","0.0034045","0.00032057","0.0071276","0.049495","0.62071","0.072787","0","0.11123","0.070755","0","0","0","0.017707","0.00056107","0.0036029","0.0032447"
"8/27/07","0.0098903","0","0.025152","0.0040156","0.0034046","0.00032058","0.0071281","0.049495","0.6207","0.072786","0","0.11123","0.070756","0","0","0","0.017707","0.00056108","0.0036029","0.0032447"
"8/31/07","0.0098902","0","0.025151","0.0040156","0.0034049","0.00032063","0.00713","0.049494","0.62069","0.072786","0","0.11124","0.070763","0","0","0","0.017707","0.0005611","0.0036029","0.0032448"
"9/1/07","0.0098901","0","0.025151","0.0040156","0.003405","0.00032065","0.0071305","0.049494","0.62069","0.072785","0","0.11124","0.070764","0","0","0","0.017707","0.0005611","0.0036029","0.0032448"
"9/3/07","0.00989","0","0.025151","0.0040156","0.0034052","0.00032067","0.0071315","0.049494","0.62068","0.072785","0","0.11124","0.070767","0","0","0","0.017707","0.00056111","0.0036029","0.0032448"
"9/4/07","0.00989","0","0.025151","0.0040155","0.0034053","0.00032068","0.007132","0.049494","0.62068","0.072785","0","0.11125","0.070769","0","0","0","0.017707","0.00056112","0.0036029","0.0032448"
"9/5/07","0.0098899","0","0.025151","0.0040155","0.0034054","0.0003207","0.0071324","0.049494","0.62067","0.072785","0","0.11125","0.07077","0","0","0","0.017707","0.00056112","0.0036029","0.0032449"
"9/9/07","0.0098897","0","0.025151","0.0040155","0.0034057","0.00032075","0.0071344","0.049494","0.62066","0.072784","0","0.11125","0.070777","0","0","0","0.017707","0.00056114","0.0036028","0.0032449"
"9/10/07","0.0098897","0","0.02515","0.0040155","0.0034058","0.00032076","0.0071348","0.049494","0.62066","0.072784","0","0.11125","0.070778","0","0","0","0.017707","0.00056115","0.0036028","0.003245"
"9/17/07","0.0098894","0","0.02515","0.0040154","0.0034064","0.00032086","0.0071382","0.049493","0.62063","0.072782","0","0.11127","0.070789","0","0","0","0.017707","0.00056119","0.0036028","0.0032451"
"9/17/07","0.0098894","0","0.02515","0.0040154","0.0034064","0.00032086","0.0071382","0.049493","0.62063","0.072782","0","0.11127","0.070789","0","0","0","0.017707","0.00056119","0.0036028","0.0032451"
"9/18/07","0.0098893","0","0.02515","0.0040154","0.0034065","0.00032087","0.0071387","0.049493","0.62063","0.072782","0","0.11127","0.070791","0","0","0","0.017707","0.00056119","0.0036028","0.0032451"
"9/20/07","0.0098892","0","0.02515","0.0040154","0.0034067","0.0003209","0.0071397","0.049493","0.62062","0.072782","0","0.11127","0.070794","0","0","0","0.017707","0.0005612","0.0036028","0.0032451"
"9/28/07","0.0098888","0","0.025149","0.0040153","0.0034074","0.000321","0.0071435","0.049493","0.6206","0.07278","0","0.11128","0.070807","0","0","0","0.017707","0.00056124","0.0036027","0.0032453"
"10/5/07","0.0098885","0","0.025148","0.0040153","0.0034081","0.00032109","0.0071469","0.049492","0.62057","0.072779","0","0.11129","0.070818","0","0","0","0.017707","0.00056128","0.0036027","0.0032454"
"10/25/07","0.0098876","0","0.025146","0.0040151","0.0034099","0.00032136","0.0071565","0.049491","0.62051","0.072775","0","0.11132","0.070849","0","0","0","0.017707","0.00056138","0.0036025","0.0032457"
"11/1/07","0.0098872","0","0.025146","0.004015","0.0034105","0.00032145","0.0071598","0.049491","0.62049","0.072773","0","0.11133","0.07086","0","0","0","0.017707","0.00056142","0.0036025","0.0032458"
"11/3/07","0.0098871","0","0.025146","0.004015","0.0034107","0.00032147","0.0071608","0.049491","0.62048","0.072773","0","0.11134","0.070864","0","0","0","0.017707","0.00056143","0.0036025","0.0032459"
"11/9/07","0.0098868","0","0.025145","0.0040149","0.0034112","0.00032155","0.0071637","0.04949","0.62046","0.072772","0","0.11134","0.070873","0","0","0","0.017707","0.00056146","0.0036024","0.003246"
"12/11/07","0.0098853","0","0.025142","0.0040146","0.0034141","0.00032197","0.0071791","0.049489","0.62036","0.072766","0","0.11139","0.070923","0","0","0","0.017707","0.00056162","0.0036022","0.0032465"
"4/17/08","0.0098793","0","0.025131","0.0040134","0.0034256","0.00032366","0.0072406","0.049481","0.61994","0.072741","0","0.11158","0.071125","0","0","0","0.017706","0.00056228","0.0036014","0.0032486"
"4/18/08","0.0098792","0","0.025131","0.0040134","0.0034257","0.00032367","0.0072411","0.049481","0.61993","0.07274","0","0.11159","0.071127","0","0","0","0.017706","0.00056229","0.0036014","0.0032487"
"5/5/08","0.0098784","0","0.025129","0.0040133","0.0034272","0.00032389","0.0072493","0.04948","0.61988","0.072737","0","0.11161","0.071154","0","0","0","0.017706","0.00056237","0.0036013","0.0032489"
"5/15/08","0.0098779","0","0.025128","0.0040132","0.0034281","0.00032402","0.0072541","0.04948","0.61985","0.072735","0","0.11163","0.071169","0","0","0","0.017706","0.00056242","0.0036012","0.0032491"
"5/20/08","0.0098777","0","0.025128","0.0040131","0.0034286","0.00032409","0.0072565","0.04948","0.61983","0.072734","0","0.11163","0.071177","0","0","0","0.017706","0.00056245","0.0036012","0.0032492"
"5/22/08","0.0098776","0","0.025127","0.0040131","0.0034288","0.00032412","0.0072574","0.049479","0.61982","0.072734","0","0.11164","0.07118","0","0","0","0.017706","0.00056246","0.0036012","0.0032492"
"5/25/08","0.0098775","0","0.025127","0.0040131","0.003429","0.00032416","0.0072589","0.049479","0.61981","0.072733","0","0.11164","0.071185","0","0","0","0.017706","0.00056248","0.0036012","0.0032493"
"5/29/08","0.0098773","0","0.025127","0.004013","0.0034294","0.00032421","0.0072608","0.049479","0.6198","0.072732","0","0.11165","0.071191","0","0","0","0.017705","0.0005625","0.0036011","0.0032494"
"6/2/08","0.0098771","0","0.025127","0.004013","0.0034298","0.00032426","0.0072627","0.049479","0.61979","0.072732","0","0.11165","0.071198","0","0","0","0.017705","0.00056252","0.0036011","0.0032494"
"6/12/08","0.0098766","0","0.025126","0.0040129","0.0034307","0.00032439","0.0072675","0.049478","0.61976","0.07273","0","0.11167","0.071214","0","0","0","0.017705","0.00056257","0.0036011","0.0032496"
"6/16/08","0.0098764","0","0.025125","0.0040129","0.003431","0.00032444","0.0072695","0.049478","0.61974","0.072729","0","0.11167","0.07122","0","0","0","0.017705","0.00056259","0.003601","0.0032497"
"6/20/08","0.0098762","0","0.025125","0.0040128","0.0034314","0.0003245","0.0072714","0.049478","0.61973","0.072728","0","0.11168","0.071226","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/20/08","0.0098762","0","0.025125","0.0040128","0.0034314","0.0003245","0.0072714","0.049478","0.61973","0.072728","0","0.11168","0.071226","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/20/08","0.0098762","0","0.025125","0.0040128","0.0034314","0.0003245","0.0072714","0.049478","0.61973","0.072728","0","0.11168","0.071226","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/20/08","0.0098762","0","0.025125","0.0040128","0.0034314","0.0003245","0.0072714","0.049478","0.61973","0.072728","0","0.11168","0.071226","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/20/08","0.0098762","0","0.025125","0.0040128","0.0034314","0.0003245","0.0072714","0.049478","0.61973","0.072728","0","0.11168","0.071226","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/22/08","0.0098761","0","0.025125","0.0040128","0.0034316","0.00032452","0.0072723","0.049478","0.61972","0.072728","0","0.11168","0.071229","0","0","0","0.017705","0.00056262","0.003601","0.0032498"
"6/24/08","0.0098761","0","0.025125","0.0040128","0.0034317","0.00032455","0.0072733","0.049478","0.61972","0.072727","0","0.11169","0.071232","0","0","0","0.017705","0.00056263","0.003601","0.0032498"
"6/24/08","0.0098761","0","0.025125","0.0040128","0.0034317","0.00032455","0.0072733","0.049478","0.61972","0.072727","0","0.11169","0.071232","0","0","0","0.017705","0.00056263","0.003601","0.0032498"
"6/25/08","0.009876","0","0.025124","0.0040128","0.0034318","0.00032456","0.0072738","0.049477","0.61971","0.072727","0","0.11169","0.071234","0","0","0","0.017705","0.00056264","0.003601","0.0032498"
"6/25/08","0.009876","0","0.025124","0.0040128","0.0034318","0.00032456","0.0072738","0.049477","0.61971","0.072727","0","0.11169","0.071234","0","0","0","0.017705","0.00056264","0.003601","0.0032498"
"6/25/08","0.009876","0","0.025124","0.0040128","0.0034318","0.00032456","0.0072738","0.049477","0.61971","0.072727","0","0.11169","0.071234","0","0","0","0.017705","0.00056264","0.003601","0.0032498"
"6/25/08","0.009876","0","0.025124","0.0040128","0.0034318","0.00032456","0.0072738","0.049477","0.61971","0.072727","0","0.11169","0.071234","0","0","0","0.017705","0.00056264","0.003601","0.0032498"
"7/12/08","0.0098752","0","0.025123","0.0040126","0.0034334","0.00032479","0.007282","0.049477","0.61966","0.072724","0","0.11171","0.071261","0","0","0","0.017705","0.00056272","0.0036009","0.0032501"
"7/12/08","0.0098752","0","0.025123","0.0040126","0.0034334","0.00032479","0.007282","0.049477","0.61966","0.072724","0","0.11171","0.071261","0","0","0","0.017705","0.00056272","0.0036009","0.0032501"
"7/12/08","0.0098752","0","0.025123","0.0040126","0.0034334","0.00032479","0.007282","0.049477","0.61966","0.072724","0","0.11171","0.071261","0","0","0","0.017705","0.00056272","0.0036009","0.0032501"
"7/22/08","0.0098747","0","0.025122","0.0040125","0.0034343","0.00032492","0.0072868","0.049476","0.61962","0.072722","0","0.11173","0.071277","0","0","0","0.017705","0.00056277","0.0036008","0.0032503"
"7/26/08","0.0098745","0","0.025122","0.0040125","0.0034346","0.00032497","0.0072887","0.049476","0.61961","0.072721","0","0.11173","0.071283","0","0","0","0.017705","0.00056279","0.0036008","0.0032503"
"7/27/08","0.0098745","0","0.025122","0.0040125","0.0034347","0.00032498","0.0072892","0.049476","0.61961","0.072721","0","0.11173","0.071284","0","0","0","0.017705","0.0005628","0.0036008","0.0032503"
"7/28/08","0.0098744","0","0.025121","0.0040125","0.0034348","0.000325","0.0072897","0.049476","0.6196","0.072721","0","0.11174","0.071286","0","0","0","0.017705","0.0005628","0.0036008","0.0032504"
"8/13/08","0.0098737","0","0.02512","0.0040123","0.0034362","0.00032521","0.0072973","0.049475","0.61955","0.072717","0","0.11176","0.071311","0","0","0","0.017705","0.00056289","0.0036006","0.0032506"
"8/15/08","0.0098736","0","0.02512","0.0040123","0.0034364","0.00032523","0.0072983","0.049475","0.61955","0.072717","0","0.11176","0.071314","0","0","0","0.017705","0.0005629","0.0036006","0.0032507"
"8/16/08","0.0098735","0","0.02512","0.0040123","0.0034365","0.00032525","0.0072988","0.049475","0.61954","0.072717","0","0.11176","0.071316","0","0","0","0.017705","0.0005629","0.0036006","0.0032507"
"8/16/08","0.0098735","0","0.02512","0.0040123","0.0034365","0.00032525","0.0072988","0.049475","0.61954","0.072717","0","0.11176","0.071316","0","0","0","0.017705","0.0005629","0.0036006","0.0032507"
"8/22/08","0.0098733","0","0.025119","0.0040123","0.003437","0.00032533","0.0073017","0.049474","0.61952","0.072716","0","0.11177","0.071325","0","0","0","0.017705","0.00056293","0.0036006","0.0032508"
"8/24/08","0.0098732","0","0.025119","0.0040122","0.0034372","0.00032535","0.0073026","0.049474","0.61952","0.072715","0","0.11178","0.071329","0","0","0","0.017705","0.00056294","0.0036006","0.0032508"
"8/25/08","0.0098731","0","0.025119","0.0040122","0.0034373","0.00032536","0.0073031","0.049474","0.61951","0.072715","0","0.11178","0.07133","0","0","0","0.017705","0.00056295","0.0036006","0.0032508"
"9/7/08","0.0098725","0","0.025118","0.0040121","0.0034385","0.00032554","0.0073094","0.049473","0.61947","0.072713","0","0.1118","0.071351","0","0","0","0.017705","0.00056302","0.0036005","0.003251"
"9/7/08","0.0098725","0","0.025118","0.0040121","0.0034385","0.00032554","0.0073094","0.049473","0.61947","0.072713","0","0.1118","0.071351","0","0","0","0.017705","0.00056302","0.0036005","0.003251"
"9/8/08","0.0098725","0","0.025118","0.0040121","0.0034386","0.00032555","0.0073098","0.049473","0.61947","0.072712","0","0.1118","0.071352","0","0","0","0.017705","0.00056302","0.0036005","0.0032511"
"9/9/08","0.0098724","0","0.025118","0.0040121","0.0034387","0.00032556","0.0073103","0.049473","0.61946","0.072712","0","0.1118","0.071354","0","0","0","0.017705","0.00056303","0.0036005","0.0032511"
"9/12/08","0.0098723","0","0.025117","0.0040121","0.0034389","0.0003256","0.0073118","0.049473","0.61945","0.072712","0","0.1118","0.071359","0","0","0","0.017705","0.00056304","0.0036005","0.0032511"
"9/17/08","0.009872","0","0.025117","0.004012","0.0034394","0.00032567","0.0073142","0.049473","0.61944","0.072711","0","0.11181","0.071366","0","0","0","0.017705","0.00056307","0.0036004","0.0032512"
"9/30/08","0.0098714","0","0.025116","0.0040119","0.0034406","0.00032584","0.0073204","0.049472","0.6194","0.072708","0","0.11183","0.071387","0","0","0","0.017705","0.00056313","0.0036003","0.0032514"
"10/16/08","0.0098707","0","0.025114","0.0040117","0.003442","0.00032605","0.0073281","0.049471","0.61934","0.072705","0","0.11186","0.071412","0","0","0","0.017705","0.00056322","0.0036002","0.0032517"
"10/29/08","0.00987","0","0.025113","0.0040116","0.0034432","0.00032622","0.0073344","0.04947","0.6193","0.072702","0","0.11188","0.071433","0","0","0","0.017704","0.00056328","0.0036002","0.0032519"
"10/31/08","0.0098699","0","0.025113","0.0040116","0.0034433","0.00032625","0.0073353","0.04947","0.61929","0.072702","0","0.11188","0.071436","0","0","0","0.017704","0.00056329","0.0036001","0.003252"
"1/13/09","0.0098664","0","0.025106","0.0040109","0.00345","0.00032722","0.0073709","0.049466","0.61905","0.072687","0","0.11199","0.071552","0","0","0","0.017704","0.00056367","0.0035997","0.0032532"
"1/13/09","0.0098664","0","0.025106","0.0040109","0.00345","0.00032722","0.0073709","0.049466","0.61905","0.072687","0","0.11199","0.071552","0","0","0","0.017704","0.00056367","0.0035997","0.0032532"
