"7/5/06","0.031389","0","0.0082964","0.0027875","0.00043974","0.00012025","0.0093295","0.00034706","0.28875","0.001543","0","0.55656","0.051346","0","0","0","0.023001","0.016742","0.0016847","0.0076684"
"7/9/06","0.03137","0","0.0082963","0.0027875","0.00043983","0.00012027","0.0093477","0.00034705","0.28874","0.001543","0","0.55656","0.051348","0","0","0","0.023004","0.016738","0.0016848","0.0076716"
"7/18/06","0.031328","0","0.0082961","0.0027875","0.00044003","0.00012032","0.0093886","0.00034703","0.28871","0.001543","0","0.55658","0.051354","0","0","0","0.023011","0.016731","0.001685","0.0076788"
"7/18/06","0.031328","0","0.0082961","0.0027875","0.00044003","0.00012032","0.0093886","0.00034703","0.28871","0.001543","0","0.55658","0.051354","0","0","0","0.023011","0.016731","0.001685","0.0076788"
"8/4/06","0.031247","0","0.0082958","0.0027875","0.00044041","0.0001204","0.0094658","0.000347","0.28866","0.0015431","0","0.5566","0.051366","0","0","0","0.023025","0.016716","0.0016853","0.0076925"
"8/6/06","0.031238","0","0.0082957","0.0027875","0.00044046","0.00012041","0.0094749","0.000347","0.28866","0.0015431","0","0.55661","0.051367","0","0","0","0.023026","0.016715","0.0016854","0.0076941"
"8/6/06","0.031238","0","0.0082957","0.0027875","0.00044046","0.00012041","0.0094749","0.000347","0.28866","0.0015431","0","0.55661","0.051367","0","0","0","0.023026","0.016715","0.0016854","0.0076941"
"8/19/06","0.031176","0","0.0082954","0.0027875","0.00044075","0.00012048","0.009534","0.00034697","0.28862","0.0015431","0","0.55663","0.051376","0","0","0","0.023036","0.016704","0.0016856","0.0077046"
"8/19/06","0.031176","0","0.0082954","0.0027875","0.00044075","0.00012048","0.009534","0.00034697","0.28862","0.0015431","0","0.55663","0.051376","0","0","0","0.023036","0.016704","0.0016856","0.0077046"
"8/24/06","0.031153","0","0.0082953","0.0027875","0.00044086","0.00012051","0.0095567","0.00034696","0.28861","0.0015431","0","0.55664","0.051379","0","0","0","0.02304","0.016699","0.0016857","0.0077086"
"9/19/06","0.03103","0","0.0082948","0.0027875","0.00044144","0.00012064","0.0096748","0.00034692","0.28853","0.0015432","0","0.55668","0.051397","0","0","0","0.023061","0.016677","0.0016863","0.0077296"
"12/19/06","0.030599","0","0.0082929","0.0027874","0.00044348","0.00012111","0.010088","0.00034675","0.28828","0.0015433","0","0.55682","0.051458","0","0","0","0.023133","0.0166","0.0016881","0.0078028"
"1/12/07","0.030486","0","0.0082924","0.0027874","0.00044402","0.00012123","0.010197","0.0003467","0.28821","0.0015434","0","0.55685","0.051474","0","0","0","0.023152","0.016579","0.0016886","0.0078222"
"1/17/07","0.030462","0","0.0082923","0.0027874","0.00044413","0.00012126","0.01022","0.00034669","0.2882","0.0015434","0","0.55686","0.051477","0","0","0","0.023156","0.016575","0.0016887","0.0078262"
"1/24/07","0.030429","0","0.0082921","0.0027874","0.00044429","0.00012129","0.010252","0.00034668","0.28818","0.0015434","0","0.55687","0.051482","0","0","0","0.023162","0.016569","0.0016888","0.0078318"
"1/24/07","0.030429","0","0.0082921","0.0027874","0.00044429","0.00012129","0.010252","0.00034668","0.28818","0.0015434","0","0.55687","0.051482","0","0","0","0.023162","0.016569","0.0016888","0.0078318"
"1/24/07","0.030429","0","0.0082921","0.0027874","0.00044429","0.00012129","0.010252","0.00034668","0.28818","0.0015434","0","0.55687","0.051482","0","0","0","0.023162","0.016569","0.0016888","0.0078318"
"1/31/07","0.030396","0","0.008292","0.0027874","0.00044445","0.00012133","0.010284","0.00034667","0.28816","0.0015434","0","0.55688","0.051487","0","0","0","0.023168","0.016563","0.001689","0.0078375"
"3/11/07","0.030212","0","0.0082912","0.0027874","0.00044532","0.00012153","0.010461","0.0003466","0.28805","0.0015435","0","0.55694","0.051513","0","0","0","0.023199","0.01653","0.0016898","0.0078689"
"4/4/07","0.030098","0","0.0082907","0.0027874","0.00044586","0.00012165","0.01057","0.00034655","0.28798","0.0015435","0","0.55698","0.051529","0","0","0","0.023218","0.01651","0.0016902","0.0078882"
"5/11/07","0.029923","0","0.0082899","0.0027874","0.00044669","0.00012184","0.010738","0.00034648","0.28788","0.0015436","0","0.55704","0.051554","0","0","0","0.023247","0.016478","0.001691","0.007918"
"6/1/07","0.029824","0","0.0082895","0.0027873","0.00044716","0.00012195","0.010834","0.00034644","0.28782","0.0015437","0","0.55707","0.051568","0","0","0","0.023264","0.016461","0.0016914","0.0079349"
"6/1/07","0.029824","0","0.0082895","0.0027873","0.00044716","0.00012195","0.010834","0.00034644","0.28782","0.0015437","0","0.55707","0.051568","0","0","0","0.023264","0.016461","0.0016914","0.0079349"
"6/1/07","0.029824","0","0.0082895","0.0027873","0.00044716","0.00012195","0.010834","0.00034644","0.28782","0.0015437","0","0.55707","0.051568","0","0","0","0.023264","0.016461","0.0016914","0.0079349"
"6/1/07","0.029824","0","0.0082895","0.0027873","0.00044716","0.00012195","0.010834","0.00034644","0.28782","0.0015437","0","0.55707","0.051568","0","0","0","0.023264","0.016461","0.0016914","0.0079349"
"6/10/07","0.029781","0","0.0082893","0.0027873","0.00044736","0.000122","0.010874","0.00034643","0.28779","0.0015437","0","0.55708","0.051574","0","0","0","0.023271","0.016453","0.0016916","0.0079422"
"6/12/07","0.029772","0","0.0082893","0.0027873","0.00044741","0.00012201","0.010884","0.00034642","0.28779","0.0015437","0","0.55709","0.051575","0","0","0","0.023272","0.016451","0.0016916","0.0079438"
"6/21/07","0.029729","0","0.0082891","0.0027873","0.00044761","0.00012206","0.010924","0.00034641","0.28776","0.0015437","0","0.5571","0.051581","0","0","0","0.02328","0.016444","0.0016918","0.007951"
"6/21/07","0.029729","0","0.0082891","0.0027873","0.00044761","0.00012206","0.010924","0.00034641","0.28776","0.0015437","0","0.5571","0.051581","0","0","0","0.02328","0.016444","0.0016918","0.007951"
"6/21/07","0.029729","0","0.0082891","0.0027873","0.00044761","0.00012206","0.010924","0.00034641","0.28776","0.0015437","0","0.5571","0.051581","0","0","0","0.02328","0.016444","0.0016918","0.007951"
"6/23/07","0.02972","0","0.008289","0.0027873","0.00044766","0.00012207","0.010934","0.0003464","0.28776","0.0015437","0","0.5571","0.051582","0","0","0","0.023281","0.016442","0.0016919","0.0079526"
"6/30/07","0.029687","0","0.0082889","0.0027873","0.00044781","0.0001221","0.010965","0.00034639","0.28774","0.0015437","0","0.55712","0.051587","0","0","0","0.023287","0.016436","0.001692","0.0079583"
"7/6/07","0.029658","0","0.0082888","0.0027873","0.00044795","0.00012213","0.010993","0.00034638","0.28772","0.0015437","0","0.55712","0.051591","0","0","0","0.023292","0.016431","0.0016921","0.0079631"
"7/6/07","0.029658","0","0.0082888","0.0027873","0.00044795","0.00012213","0.010993","0.00034638","0.28772","0.0015437","0","0.55712","0.051591","0","0","0","0.023292","0.016431","0.0016921","0.0079631"
"7/6/07","0.029658","0","0.0082888","0.0027873","0.00044795","0.00012213","0.010993","0.00034638","0.28772","0.0015437","0","0.55712","0.051591","0","0","0","0.023292","0.016431","0.0016921","0.0079631"
"7/6/07","0.029658","0","0.0082888","0.0027873","0.00044795","0.00012213","0.010993","0.00034638","0.28772","0.0015437","0","0.55712","0.051591","0","0","0","0.023292","0.016431","0.0016921","0.0079631"
"7/10/07","0.029639","0","0.0082887","0.0027873","0.00044804","0.00012215","0.011011","0.00034637","0.28771","0.0015437","0","0.55713","0.051594","0","0","0","0.023295","0.016427","0.0016922","0.0079663"
"7/10/07","0.029639","0","0.0082887","0.0027873","0.00044804","0.00012215","0.011011","0.00034637","0.28771","0.0015437","0","0.55713","0.051594","0","0","0","0.023295","0.016427","0.0016922","0.0079663"
"7/10/07","0.029639","0","0.0082887","0.0027873","0.00044804","0.00012215","0.011011","0.00034637","0.28771","0.0015437","0","0.55713","0.051594","0","0","0","0.023295","0.016427","0.0016922","0.0079663"
"7/10/07","0.029639","0","0.0082887","0.0027873","0.00044804","0.00012215","0.011011","0.00034637","0.28771","0.0015437","0","0.55713","0.051594","0","0","0","0.023295","0.016427","0.0016922","0.0079663"
"7/10/07","0.029639","0","0.0082887","0.0027873","0.00044804","0.00012215","0.011011","0.00034637","0.28771","0.0015437","0","0.55713","0.051594","0","0","0","0.023295","0.016427","0.0016922","0.0079663"
"7/21/07","0.029587","0","0.0082884","0.0027873","0.00044828","0.00012221","0.011061","0.00034635","0.28768","0.0015438","0","0.55715","0.051601","0","0","0","0.023303","0.016418","0.0016924","0.0079752"
"7/27/07","0.029559","0","0.0082883","0.0027873","0.00044842","0.00012224","0.011088","0.00034634","0.28766","0.0015438","0","0.55716","0.051605","0","0","0","0.023308","0.016413","0.0016925","0.00798"
"9/3/07","0.029379","0","0.0082875","0.0027873","0.00044927","0.00012244","0.011261","0.00034627","0.28755","0.0015438","0","0.55722","0.051631","0","0","0","0.023338","0.016381","0.0016933","0.0080106"
"9/8/07","0.029356","0","0.0082874","0.0027873","0.00044938","0.00012246","0.011283","0.00034626","0.28754","0.0015439","0","0.55722","0.051634","0","0","0","0.023342","0.016376","0.0016934","0.0080146"
"9/12/07","0.029337","0","0.0082873","0.0027873","0.00044947","0.00012248","0.011302","0.00034625","0.28753","0.0015439","0","0.55723","0.051637","0","0","0","0.023346","0.016373","0.0016935","0.0080179"
"10/6/07","0.029223","0","0.0082868","0.0027873","0.00045001","0.00012261","0.011411","0.00034621","0.28746","0.0015439","0","0.55727","0.051653","0","0","0","0.023365","0.016353","0.001694","0.0080372"
"10/13/07","0.02919","0","0.0082867","0.0027873","0.00045017","0.00012264","0.011442","0.0003462","0.28744","0.0015439","0","0.55728","0.051658","0","0","0","0.02337","0.016347","0.0016941","0.0080428"
"10/30/07","0.02911","0","0.0082863","0.0027873","0.00045055","0.00012273","0.01152","0.00034617","0.28739","0.001544","0","0.5573","0.051669","0","0","0","0.023384","0.016332","0.0016944","0.0080565"
"10/31/07","0.029105","0","0.0082863","0.0027873","0.00045057","0.00012273","0.011524","0.00034616","0.28739","0.001544","0","0.55731","0.05167","0","0","0","0.023385","0.016331","0.0016945","0.0080573"
"11/5/07","0.029081","0","0.0082862","0.0027873","0.00045068","0.00012276","0.011547","0.00034615","0.28738","0.001544","0","0.55731","0.051673","0","0","0","0.023389","0.016327","0.0016946","0.0080614"
"4/13/08","0.028325","0","0.0082829","0.0027872","0.00045427","0.00012358","0.012274","0.00034586","0.28693","0.0015443","0","0.55756","0.05178","0","0","0","0.023516","0.016191","0.0016978","0.0081902"
"6/21/08","0.027999","0","0.0082814","0.0027872","0.00045582","0.00012394","0.012588","0.00034573","0.28673","0.0015444","0","0.55767","0.051827","0","0","0","0.023571","0.016132","0.0016992","0.0082458"
"6/21/08","0.027999","0","0.0082814","0.0027872","0.00045582","0.00012394","0.012588","0.00034573","0.28673","0.0015444","0","0.55767","0.051827","0","0","0","0.023571","0.016132","0.0016992","0.0082458"
"6/22/08","0.027994","0","0.0082814","0.0027872","0.00045584","0.00012394","0.012592","0.00034573","0.28673","0.0015444","0","0.55767","0.051827","0","0","0","0.023571","0.016132","0.0016992","0.0082466"
"6/22/08","0.027994","0","0.0082814","0.0027872","0.00045584","0.00012394","0.012592","0.00034573","0.28673","0.0015444","0","0.55767","0.051827","0","0","0","0.023571","0.016132","0.0016992","0.0082466"
"6/23/08","0.027989","0","0.0082814","0.0027872","0.00045587","0.00012395","0.012597","0.00034573","0.28673","0.0015444","0","0.55767","0.051828","0","0","0","0.023572","0.016131","0.0016992","0.0082474"
"6/23/08","0.027989","0","0.0082814","0.0027872","0.00045587","0.00012395","0.012597","0.00034573","0.28673","0.0015444","0","0.55767","0.051828","0","0","0","0.023572","0.016131","0.0016992","0.0082474"
"6/23/08","0.027989","0","0.0082814","0.0027872","0.00045587","0.00012395","0.012597","0.00034573","0.28673","0.0015444","0","0.55767","0.051828","0","0","0","0.023572","0.016131","0.0016992","0.0082474"
"6/23/08","0.027989","0","0.0082814","0.0027872","0.00045587","0.00012395","0.012597","0.00034573","0.28673","0.0015444","0","0.55767","0.051828","0","0","0","0.023572","0.016131","0.0016992","0.0082474"
"7/2/08","0.027947","0","0.0082812","0.0027872","0.00045607","0.000124","0.012638","0.00034571","0.2867","0.0015444","0","0.55768","0.051834","0","0","0","0.023579","0.016123","0.0016994","0.0082546"
"7/14/08","0.02789","0","0.008281","0.0027872","0.00045634","0.00012406","0.012692","0.00034569","0.28667","0.0015445","0","0.5577","0.051842","0","0","0","0.023589","0.016113","0.0016996","0.0082643"
"7/14/08","0.02789","0","0.008281","0.0027872","0.00045634","0.00012406","0.012692","0.00034569","0.28667","0.0015445","0","0.5577","0.051842","0","0","0","0.023589","0.016113","0.0016996","0.0082643"
"7/21/08","0.027857","0","0.0082808","0.0027872","0.00045649","0.00012409","0.012724","0.00034568","0.28665","0.0015445","0","0.55771","0.051847","0","0","0","0.023594","0.016107","0.0016998","0.0082699"
"7/31/08","0.027809","0","0.0082806","0.0027872","0.00045672","0.00012414","0.012769","0.00034566","0.28662","0.0015445","0","0.55773","0.051853","0","0","0","0.023602","0.016098","0.0017","0.008278"
"8/6/08","0.027781","0","0.0082805","0.0027872","0.00045685","0.00012418","0.012797","0.00034565","0.2866","0.0015445","0","0.55774","0.051857","0","0","0","0.023607","0.016093","0.0017001","0.0082828"
"8/14/08","0.027743","0","0.0082803","0.0027872","0.00045703","0.00012422","0.012833","0.00034563","0.28658","0.0015445","0","0.55775","0.051863","0","0","0","0.023613","0.016087","0.0017003","0.0082893"
"8/15/08","0.027738","0","0.0082803","0.0027872","0.00045706","0.00012422","0.012837","0.00034563","0.28658","0.0015445","0","0.55775","0.051863","0","0","0","0.023614","0.016086","0.0017003","0.0082901"
"9/4/08","0.027644","0","0.0082799","0.0027872","0.0004575","0.00012432","0.012928","0.00034559","0.28652","0.0015446","0","0.55778","0.051877","0","0","0","0.02363","0.016069","0.0017007","0.0083062"
"9/12/08","0.027606","0","0.0082797","0.0027872","0.00045768","0.00012437","0.012965","0.00034558","0.2865","0.0015446","0","0.5578","0.051882","0","0","0","0.023637","0.016062","0.0017009","0.0083126"
"9/19/08","0.027573","0","0.0082796","0.0027872","0.00045784","0.0001244","0.012996","0.00034556","0.28648","0.0015446","0","0.55781","0.051887","0","0","0","0.023642","0.016056","0.001701","0.0083183"
"9/20/08","0.027568","0","0.0082796","0.0027872","0.00045786","0.00012441","0.013001","0.00034556","0.28648","0.0015446","0","0.55781","0.051888","0","0","0","0.023643","0.016055","0.001701","0.0083191"
"10/24/08","0.027407","0","0.0082788","0.0027871","0.00045863","0.00012458","0.013156","0.0003455","0.28638","0.0015447","0","0.55786","0.05191","0","0","0","0.02367","0.016026","0.0017017","0.0083464"
"4/8/09","0.026622","0","0.0082754","0.0027871","0.00046235","0.00012544","0.01391","0.00034519","0.28592","0.001545","0","0.55812","0.052022","0","0","0","0.023802","0.015885","0.001705","0.0084801"
"5/26/09","0.026395","0","0.0082744","0.0027871","0.00046343","0.00012568","0.014128","0.0003451","0.28578","0.0015451","0","0.55819","0.052054","0","0","0","0.02384","0.015844","0.001706","0.0085188"
"5/29/09","0.026381","0","0.0082743","0.0027871","0.00046349","0.0001257","0.014142","0.0003451","0.28577","0.0015451","0","0.5582","0.052056","0","0","0","0.023842","0.015842","0.0017061","0.0085212"
"6/2/09","0.026362","0","0.0082742","0.0027871","0.00046358","0.00012572","0.01416","0.00034509","0.28576","0.0015451","0","0.5582","0.052059","0","0","0","0.023846","0.015838","0.0017062","0.0085244"
"6/4/09","0.026353","0","0.0082742","0.0027871","0.00046363","0.00012573","0.014169","0.00034509","0.28576","0.0015451","0","0.55821","0.05206","0","0","0","0.023847","0.015837","0.0017062","0.008526"
"6/17/09","0.026291","0","0.0082739","0.002787","0.00046392","0.0001258","0.014228","0.00034506","0.28572","0.0015451","0","0.55823","0.052069","0","0","0","0.023857","0.015826","0.0017065","0.0085365"
"6/29/09","0.026235","0","0.0082737","0.002787","0.00046419","0.00012586","0.014282","0.00034504","0.28569","0.0015452","0","0.55824","0.052077","0","0","0","0.023867","0.015816","0.0017067","0.0085462"
"7/4/09","0.026211","0","0.0082736","0.002787","0.0004643","0.00012588","0.014305","0.00034503","0.28567","0.0015452","0","0.55825","0.05208","0","0","0","0.023871","0.015811","0.0017068","0.0085502"
"7/4/09","0.026211","0","0.0082736","0.002787","0.0004643","0.00012588","0.014305","0.00034503","0.28567","0.0015452","0","0.55825","0.05208","0","0","0","0.023871","0.015811","0.0017068","0.0085502"
"7/14/09","0.026164","0","0.0082734","0.002787","0.00046453","0.00012593","0.014351","0.00034501","0.28564","0.0015452","0","0.55827","0.052087","0","0","0","0.023879","0.015803","0.001707","0.0085582"
"7/31/09","0.026083","0","0.008273","0.002787","0.00046491","0.00012602","0.014428","0.00034498","0.2856","0.0015452","0","0.55829","0.052098","0","0","0","0.023892","0.015788","0.0017073","0.0085719"
"8/1/09","0.026079","0","0.008273","0.002787","0.00046493","0.00012603","0.014432","0.00034498","0.28559","0.0015452","0","0.5583","0.052099","0","0","0","0.023893","0.015787","0.0017074","0.0085727"
"8/1/09","0.026079","0","0.008273","0.002787","0.00046493","0.00012603","0.014432","0.00034498","0.28559","0.0015452","0","0.5583","0.052099","0","0","0","0.023893","0.015787","0.0017074","0.0085727"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/2/09","0.026074","0","0.008273","0.002787","0.00046495","0.00012603","0.014437","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023894","0.015787","0.0017074","0.0085735"
"8/3/09","0.026069","0","0.0082729","0.002787","0.00046497","0.00012604","0.014441","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023895","0.015786","0.0017074","0.0085743"
"8/3/09","0.026069","0","0.0082729","0.002787","0.00046497","0.00012604","0.014441","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023895","0.015786","0.0017074","0.0085743"
"8/3/09","0.026069","0","0.0082729","0.002787","0.00046497","0.00012604","0.014441","0.00034498","0.28559","0.0015452","0","0.5583","0.0521","0","0","0","0.023895","0.015786","0.0017074","0.0085743"
"8/5/09","0.02606","0","0.0082729","0.002787","0.00046502","0.00012605","0.014451","0.00034497","0.28558","0.0015452","0","0.5583","0.052102","0","0","0","0.023896","0.015784","0.0017074","0.008576"
"8/6/09","0.026055","0","0.0082729","0.002787","0.00046504","0.00012605","0.014455","0.00034497","0.28558","0.0015452","0","0.5583","0.052102","0","0","0","0.023897","0.015783","0.0017075","0.0085768"
"8/10/09","0.026036","0","0.0082728","0.002787","0.00046513","0.00012607","0.014473","0.00034496","0.28557","0.0015452","0","0.55831","0.052105","0","0","0","0.0239","0.01578","0.0017075","0.00858"
"8/13/09","0.026022","0","0.0082727","0.002787","0.0004652","0.00012609","0.014487","0.00034496","0.28556","0.0015452","0","0.55831","0.052107","0","0","0","0.023903","0.015777","0.0017076","0.0085824"
"8/27/09","0.025956","0","0.0082724","0.002787","0.00046551","0.00012616","0.014551","0.00034493","0.28552","0.0015453","0","0.55834","0.052116","0","0","0","0.023914","0.015765","0.0017079","0.0085937"
"9/5/09","0.025913","0","0.0082723","0.002787","0.00046571","0.00012621","0.014591","0.00034492","0.28549","0.0015453","0","0.55835","0.052122","0","0","0","0.023921","0.015758","0.0017081","0.0086009"
"9/5/09","0.025913","0","0.0082723","0.002787","0.00046571","0.00012621","0.014591","0.00034492","0.28549","0.0015453","0","0.55835","0.052122","0","0","0","0.023921","0.015758","0.0017081","0.0086009"
"9/9/09","0.025894","0","0.0082722","0.002787","0.0004658","0.00012623","0.01461","0.00034491","0.28548","0.0015453","0","0.55836","0.052125","0","0","0","0.023924","0.015754","0.0017081","0.0086041"
"9/12/09","0.02588","0","0.0082721","0.002787","0.00046587","0.00012624","0.014623","0.0003449","0.28547","0.0015453","0","0.55836","0.052127","0","0","0","0.023927","0.015752","0.0017082","0.0086066"
"10/18/09","0.02571","0","0.0082714","0.002787","0.00046668","0.00012643","0.014787","0.00034484","0.28537","0.0015454","0","0.55842","0.052151","0","0","0","0.023955","0.015721","0.0017089","0.0086355"
"7/7/10","0.024471","0","0.0082659","0.0027869","0.00047256","0.00012778","0.015977","0.00034435","0.28464","0.0015459","0","0.55882","0.052327","0","0","0","0.024163","0.015499","0.0017142","0.0088465"
"7/12/10","0.024447","0","0.0082658","0.0027869","0.00047267","0.0001278","0.016","0.00034434","0.28462","0.0015459","0","0.55883","0.05233","0","0","0","0.024167","0.015494","0.0017143","0.0088506"
"7/13/10","0.024442","0","0.0082658","0.0027869","0.00047269","0.00012781","0.016005","0.00034434","0.28462","0.0015459","0","0.55883","0.052331","0","0","0","0.024168","0.015493","0.0017143","0.0088514"
"7/25/10","0.024386","0","0.0082655","0.0027869","0.00047296","0.00012787","0.016059","0.00034432","0.28459","0.0015459","0","0.55885","0.052339","0","0","0","0.024178","0.015483","0.0017146","0.008861"
"7/25/10","0.024386","0","0.0082655","0.0027869","0.00047296","0.00012787","0.016059","0.00034432","0.28459","0.0015459","0","0.55885","0.052339","0","0","0","0.024178","0.015483","0.0017146","0.008861"
"7/27/10","0.024376","0","0.0082655","0.0027869","0.00047301","0.00012788","0.016068","0.00034431","0.28458","0.0015459","0","0.55885","0.05234","0","0","0","0.024179","0.015482","0.0017146","0.0088626"
