87,66,46,43,33,28,67,41,12,30.06,30.01,29.96,10,10,10,20,1,NaN,0,0,0,0,0,0
87,64,42,46,38,30,93,49,16,30.08,30.03,29.97,10,10,7,21,2,NaN,0,0,0,0,0,0
84,62,41,48,44,36,100,68,21,30.05,29.98,29.9,10,9,5,12,1,NaN,0,0,0,0,0,0
80,60,39,50,46,39,100,79,30,30.02,29.97,29.9,10,8,0,16,2,NaN,0,1,0,0,0,0
75,58,41,54,47,41,100,83,38,30.03,29.98,29.93,10,7,0,16,2,NaN,0,2,0,0,0,0
73,58,42,55,48,43,100,89,46,30,29.95,29.89,10,5,0,18,2,NaN,0,4,0,0,0,0
60,52,44,54,50,43,100,95,72,30.12,30.05,29.99,10,5,1,8,1,NaN,0,5,0,0,0,0
75,58,42,54,48,43,100,79,38,30.19,30.13,30.06,10,8,2,13,1,NaN,0,3,0,0,0,0
84,62,41,50,44,36,94,67,19,30.15,30.09,30,10,10,7,14,1,NaN,0,0,0,0,0,0
57,50,44,55,49,45,100,92,77,30.04,29.93,29.75,10,6,0,28,7,32,0,6,0,0,0,0
62,56,51,54,49,45,100,78,52,29.89,29.77,29.72,10,9,1,21,13,29,0.07,6,0,0,0,0
64,55,46,54,50,43,100,82,52,30.06,29.98,29.89,10,10,5,14,2,17,0,6,0,0,0,0
69,54,39,48,43,39,100,74,38,30.16,30.1,30.05,10,9,0,12,1,NaN,0,1,0,0,0,0
75,57,39,45,41,37,93,61,27,30.19,30.13,30.05,10,10,7,10,1,NaN,0,0,0,0,0,0
82,60,39,45,39,34,81,53,20,30.16,30.08,30.01,10,10,5,15,1,NaN,0,0,0,0,0,0
75,57,39,52,42,32,88,61,31,30.04,29.98,29.91,10,10,9,14,2,NaN,0,0,0,0,0,0
68,54,39,48,37,28,100,61,24,30.04,29.97,29.91,10,10,10,16,3,20,0,0,0,0,0,0
69,52,35,39,32,27,81,51,23,30.06,29.98,29.92,10,10,9,17,2,21,0,0,0,0,0,0
73,54,35,32,29,25,70,43,19,30.24,30.15,30.06,10,10,10,9,1,NaN,0,0,0,0,0,0
78,58,39,34,31,27,65,40,17,30.26,30.21,30.15,10,10,10,16,2,NaN,0,0,0,0,0,0
77,60,44,37,33,28,61,42,19,30.18,30.13,30.06,10,10,9,13,1,NaN,0,0,0,0,0,0
78,58,39,46,37,28,71,50,23,30.1,30.03,29.94,10,10,7,15,2,20,0,0,0,0,0,0
75,57,39,54,43,34,100,71,27,30.07,30.01,29.97,10,10,5,21,2,18,0,0,0,0,0,0
68,57,44,52,48,45,100,87,46,30.15,30.1,30.05,10,7,1,18,2,NaN,0,3,0,0,0,0
73,57,41,50,44,36,100,70,27,30.18,30.13,30.07,10,9,2,14,1,21,0,2,0,0,0,0
77,62,48,48,44,37,77,57,29,30.27,30.22,30.15,10,10,7,12,3,NaN,0,0,0,0,0,0
78,60,41,48,43,36,88,61,24,30.27,30.18,30.09,10,10,10,14,1,NaN,0,0,0,0,0,0
73,58,44,54,46,39,100,79,43,30.13,30.02,29.91,10,8,0,15,1,NaN,0,2,0,0,0,0
66,54,42,46,43,37,100,76,45,29.92,29.82,29.74,10,10,7,17,2,16,0,0,0,0,0,0
62,50,37,46,41,34,87,73,42,29.96,29.87,29.81,10,10,10,20,3,23,0,0,0,0,0,0
66,54,42,48,44,39,87,75,49,30.11,30.04,29.96,10,10,10,14,1,16,0,3,0,0,0,0
62,50,39,46,42,36,93,76,48,30.16,30.13,30.09,10,10,9,15,2,NaN,0,0,0,0,0,0
64,54,44,55,48,39,100,78,55,30.14,30.06,29.99,10,9,2,13,1,NaN,0.08,3,0,0,0,0
64,58,51,61,56,52,100,96,73,29.99,29.91,29.85,10,7,1,13,1,20,0.1,7,0,0,0,0
60,51,42,54,47,37,100,82,45,29.98,29.92,29.89,10,9,3,13,5,NaN,0,5,0,0,0,0
62,48,35,39,35,23,100,69,23,30.04,29.98,29.92,10,10,10,7,1,NaN,0,0,0,0,0,0
66,50,35,52,41,34,100,77,32,30.13,30.04,29.98,10,10,9,13,1,NaN,0,0,0,0,0,0
66,50,35,45,40,36,100,74,35,30.27,30.19,30.13,10,10,10,7,0,NaN,0,0,0,0,0,0
69,52,35,43,39,34,100,69,28,30.34,30.28,30.24,10,10,8,9,2,NaN,0,0,0,0,0,0
69,54,39,45,42,36,93,71,35,30.27,30.16,30.05,10,7,3,13,2,NaN,0,0,0,0,0,0
73,58,44,45,43,37,93,66,27,30.04,29.91,29.83,10,8,4,10,1,NaN,0,0,0,0,0,0
69,56,44,45,42,37,87,67,38,30.1,29.95,29.87,10,7,4,10,1,NaN,0,0,0,0,0,0
73,54,35,45,39,34,93,63,25,30.23,30.15,30.09,10,10,8,14,1,NaN,0,0,0,0,0,0
71,53,35,43,38,32,93,63,27,30.28,30.24,30.18,10,10,10,10,1,NaN,0,0,0,0,0,0
73,54,35,43,38,32,87,63,31,30.35,30.27,30.2,10,10,10,12,1,NaN,0,0,0,0,0,0
71,53,35,52,42,32,94,73,37,30.25,30.11,30,10,10,9,17,2,22,0,1,0,0,0,0
57,46,33,54,41,30,100,72,41,30,29.91,29.84,10,10,5,17,6,20,0,4,0,0,0,0
53,40,28,32,25,18,93,62,26,30.09,30.03,29.95,10,10,8,9,1,NaN,0,0,0,0,0,0
51,37,23,27,20,16,80,53,28,30.2,30.14,30.09,10,10,10,6,0,NaN,0,0,0,0,0,0
53,38,23,45,27,14,82,59,44,30.22,30.15,29.98,10,10,5,14,2,17,0,3,0,0,0,0
51,42,32,48,34,27,100,72,49,30.25,30.1,29.9,10,10,2,26,11,37,0.14,2,0,0,0,0
48,38,28,32,28,21,100,75,34,30.32,30.26,30.2,10,10,10,14,3,NaN,0,0,0,0,0,0
51,38,24,27,25,21,86,65,33,30.42,30.36,30.32,10,10,10,15,3,17,0,0,0,0,0,0
57,40,23,30,25,19,93,63,27,30.41,30.28,30.19,10,10,10,14,2,NaN,0,0,0,0,0,0
60,45,30,30,27,23,81,59,25,30.25,30.2,30.15,10,10,2,15,2,NaN,0,0,0,0,0,0
64,46,28,37,28,21,80,61,26,30.26,30.22,30.16,10,10,3,10,1,NaN,0,0,0,0,0,0
60,44,28,37,30,23,86,65,34,30.34,30.28,30.24,10,10,7,8,0,NaN,0,0,0,0,0,0
66,48,30,36,30,25,87,60,24,30.4,30.34,30.28,10,10,7,14,2,NaN,0,0,0,0,0,0
69,50,30,36,30,23,81,56,25,30.37,30.29,30.21,10,8,6,10,1,NaN,0,0,0,0,0,0
75,54,33,34,28,25,75,49,17,30.24,30.17,30.11,10,10,5,9,1,NaN,0,0,0,0,0,0
69,52,35,37,32,25,70,50,27,30.18,30.1,30.02,10,8,5,0,0,NaN,0,0,0,0,0,0
60,51,42,50,42,34,88,72,51,30.02,29.92,29.81,10,7,3,17,4,21,0,2,0,0,0,0
59,48,35,46,38,30,93,69,42,29.93,29.81,29.74,10,10,6,14,6,18,0,1,0,0,0,0
62,45,28,30,22,10,87,51,13,30.02,29.97,29.93,10,10,10,8,1,NaN,0,0,0,0,0,0
64,48,32,45,28,18,70,51,34,30.1,30.02,29.96,10,10,10,14,1,17,0,0,0,0,0,0
66,49,32,36,32,27,87,62,30,30.32,30.21,30.1,10,10,10,14,1,NaN,0,0,0,0,0,0
69,50,32,37,32,27,87,59,27,30.4,30.34,30.3,10,10,7,13,0,NaN,0,0,0,0,0,0
