50,47,44,46,46,43,100,95,87,30.08,29.99,29.9,10,5,2,4,0,NaN,0.01,7,0,0,0,0
53,50,46,50,46,45,100,91,77,30.23,30.16,30.07,10,5,0,6,0,NaN,0.06,7,0,0,0,0
59,54,48,50,48,46,100,90,72,30.43,30.38,30.32,10,9,3,5,0,NaN,0,7,0,0,0,0
64,54,44,54,47,45,100,88,59,30.46,30.41,30.25,10,8,2,6,1,NaN,0,6,0,0,0,0
68,55,42,54,46,41,100,86,52,30.29,30.25,30.17,10,4,0,5,1,NaN,0,5,0,0,0,0
66,54,42,52,46,41,100,87,56,30.24,30.17,30.03,10,5,0,5,0,NaN,0,5,0,0,0,0
59,52,44,55,48,45,100,92,72,30.02,29.97,29.91,10,8,0,5,0,NaN,0,4,0,0,0,0
66,55,44,52,46,43,100,89,46,29.98,29.94,29.9,10,4,0,5,1,NaN,0,6,0,0,0,0
53,48,44,50,42,36,100,78,54,30,29.94,29.88,10,8,2,13,4,22,0.81,4,0,0,0,0
50,40,30,36,32,28,100,82,47,30.16,30.11,30.05,10,9,1,10,2,20,0,3,0,0,0,0
39,34,28,37,34,28,100,94,87,30.15,30.05,29.94,10,5,1,4,0,NaN,0.29,7,0,0,0,0
53,42,32,41,37,32,100,85,62,30.21,30.07,29.96,10,8,0,8,2,16,0.02,4,0,0,0,0
53,42,32,39,33,32,100,87,44,30.47,30.4,30.31,10,7,1,6,1,NaN,0,4,0,0,0,0
55,44,32,45,35,32,100,86,54,30.57,30.5,30.43,10,5,0,5,1,NaN,0,5,0,0,0,0
51,42,32,43,36,32,100,89,62,30.54,30.47,30.37,10,6,0,5,0,NaN,0,6,0,0,0,0
59,47,35,48,41,36,100,91,63,30.38,30.33,30.25,10,4,0,5,0,NaN,0,5,0,0,0,0
64,52,41,50,45,41,100,88,52,30.33,30.27,30.2,10,4,0,4,1,NaN,0,5,0,0,0,0
59,48,37,46,41,36,100,83,48,30.21,30.17,30.13,10,6,0,6,1,NaN,0,3,0,0,0,0
55,44,33,41,38,32,100,87,54,30.17,30.12,30.05,10,6,0,4,0,NaN,0,5,0,0,0,0
51,42,32,45,39,32,100,90,67,30.06,30,29.94,10,6,0,8,1,NaN,0.01,8,0,0,0,0
44,40,37,39,31,27,93,70,49,29.91,29.85,29.75,10,10,10,12,5,17,0,2,0,0,0,0
35,32,28,34,32,27,100,94,86,29.72,29.62,29.48,10,4,0,4,1,NaN,0.33,6,0,0,0,0
44,38,32,32,31,27,100,82,49,29.87,29.73,29.53,10,8,0,16,5,24,0,6,0,0,0,0
42,37,32,36,33,32,100,81,66,30.09,30,29.92,10,10,7,14,7,23,0.01,6,0,0,0,0
39,32,23,36,23,12,93,68,41,30.05,29.91,29.81,10,9,2,17,8,29,0.1,2,0,0,0,0
39,28,17,27,20,16,100,77,45,30.2,30.14,30.09,10,10,7,6,1,NaN,0,1,0,0,0,0
48,34,19,32,24,18,100,79,43,30.31,30.25,30.2,10,10,5,5,0,NaN,0,0,0,0,0,0
41,32,23,34,28,21,100,89,65,30.29,30.19,30.03,10,8,1,6,0,NaN,0.11,2,0,0,0,0
35,34,32,32,32,30,100,96,81,29.97,29.84,29.78,10,4,0,13,1,20,0.53,6,0,0,0,0
41,31,21,32,26,19,100,85,61,30.21,30.08,29.94,10,10,3,6,2,NaN,0,1,0,0,0,0
41,34,26,32,28,25,100,86,61,30.43,30.38,30.3,10,10,7,6,2,NaN,0,5,0,0,0,0
41,36,30,36,32,28,100,88,70,30.42,30.38,30.3,10,7,2,5,0,NaN,0,8,0,0,0,0
39,36,33,37,35,32,100,95,87,30.3,30.23,30.13,10,3,0,4,0,NaN,0.15,7,0,0,0,0
41,38,35,39,36,34,100,95,87,30.1,30.05,30.01,10,4,1,6,0,NaN,0.6,6,0,0,0,0
41,37,33,39,36,32,100,93,87,30.1,30.04,29.98,10,8,1,5,0,NaN,0.03,8,0,0,0,0
50,44,37,45,39,37,100,88,66,30.03,29.99,29.96,10,6,0,15,2,20,0.02,8,0,0,0,0
46,44,41,45,43,39,100,92,81,30.06,29.94,29.81,10,8,2,10,2,16,0.33,7,0,0,0,0
50,46,41,46,44,41,100,94,82,30.28,30.13,29.88,10,6,1,6,1,NaN,0.21,7,0,0,0,0
55,48,41,43,40,39,100,81,54,30.28,30.21,30.13,10,10,7,7,3,NaN,0,1,0,0,0,0
48,45,42,46,44,39,100,94,76,30.15,30.11,30.09,10,5,1,7,2,NaN,0.51,7,0,0,0,0
50,47,44,46,45,43,100,95,82,30.21,30.15,30.11,10,6,1,4,0,NaN,0.14,7,0,0,0,0
51,48,44,46,45,43,100,84,76,30.23,30.16,30.08,10,9,1,12,4,17,0.02,6,0,0,0,0
51,48,44,50,46,43,100,97,87,30.34,30.3,30.26,10,5,0,4,0,NaN,0.07,8,0,0,0,0
53,48,44,48,45,41,100,93,82,30.34,30.28,30.2,10,7,0,6,1,NaN,0,7,0,0,0,0
53,50,46,50,48,46,100,94,82,30.19,30.08,29.95,10,6,0,4,0,NaN,0,8,0,0,0,0
50,46,39,48,40,32,100,81,57,29.9,29.86,29.77,10,9,2,14,5,24,0.33,5,0,0,0,0
42,37,32,32,32,28,100,86,57,30.04,29.98,29.95,10,10,2,6,1,NaN,0,5,0,0,0,0
44,35,26,32,29,27,100,82,53,30,29.95,29.88,10,10,5,5,1,NaN,0,4,0,0,0,0
39,32,24,36,30,25,100,90,61,29.91,29.79,29.55,10,7,0,6,1,NaN,0.16,7,0,0,0,0
44,38,33,39,37,32,100,91,71,29.72,29.64,29.51,10,7,2,8,2,NaN,0.18,7,0,0,0,0
41,38,33,39,36,32,100,96,87,29.59,29.47,29.36,10,5,0,10,2,20,0.36,6,0,0,0,0
41,36,32,39,34,32,100,97,87,29.65,29.61,29.55,10,4,0,4,0,NaN,0.38,7,0,0,0,0
41,39,37,39,37,36,100,93,87,29.76,29.72,29.68,10,6,3,8,3,NaN,0.16,6,0,0,0,0
46,39,32,39,38,32,100,91,71,29.98,29.79,29.69,10,8,1,7,3,NaN,0.06,6,0,0,0,0
48,40,32,37,34,30,100,84,58,30.2,30.13,30.02,10,9,2,6,1,NaN,0,5,0,0,0,0
48,44,39,36,35,32,87,70,58,30.14,30.08,29.97,10,10,10,13,3,21,0,1,0,0,0,0
46,42,37,41,37,32,100,82,61,29.93,29.78,29.68,10,8,1,10,5,18,0.43,5,0,0,0,0
39,36,32,36,35,32,100,93,81,30.25,30.06,29.87,10,8,1,9,2,NaN,0.51,6,0,0,0,0
41,36,32,39,36,32,100,94,87,30.34,30.29,30.23,10,6,0,4,0,NaN,0.03,8,0,0,0,0
39,36,32,39,36,32,100,96,93,30.19,29.93,29.54,10,4,1,6,1,NaN,1.59,6,0,0,0,0
37,34,32,36,29,23,100,80,65,29.86,29.67,29.51,10,8,0,15,8,30,0.05,4,0,0,0,0
41,32,24,32,26,23,100,80,53,29.93,29.89,29.86,10,10,5,8,3,NaN,0,4,0,0,0,0
37,32,26,28,25,19,100,76,48,30.04,29.99,29.95,10,8,1,6,1,NaN,0,5,0,0,0,0
35,32,30,32,29,27,100,87,75,30.1,30.06,30.02,10,9,1,8,4,NaN,0.08,8,0,0,0,0
44,38,32,37,33,32,100,91,76,30.06,30.02,29.98,10,10,10,7,1,NaN,0,6,0,0,0,0
41,37,33,36,33,32,100,90,75,30.19,30.1,30.02,10,8,0,7,2,NaN,0,7,0,0,0,0
37,34,32,32,31,28,100,93,81,30.32,30.26,30.2,10,9,4,6,1,NaN,0,8,0,0,0,0
41,34,28,32,30,28,100,89,70,30.39,30.34,30.31,10,8,0,5,1,NaN,0,5,0,0,0,0
39,34,28,32,30,28,100,95,75,30.35,30.28,30.19,10,4,0,4,0,NaN,0,6,0,0,0,0
37,32,28,32,30,28,100,95,81,30.18,30.12,30.07,10,4,0,4,0,NaN,0,6,0,0,0,0
50,39,28,36,30,27,100,82,40,30.09,30.02,29.95,10,7,0,17,1,22,0,4,0,0,0,0
41,32,23,28,24,19,100,83,45,30.17,30.09,30.05,10,9,0,5,0,NaN,0,3,0,0,0,0
41,30,19,25,20,16,100,79,42,30.25,30.19,30.12,10,9,2,4,0,NaN,0,2,0,0,0,0
37,32,28,36,30,25,100,89,80,30.22,30.17,30.12,10,6,2,8,1,NaN,0.13,5,0,0,0,0
41,36,32,39,35,32,100,95,87,30.37,30.33,30.24,10,6,1,4,0,NaN,0.05,8,0,0,0,0
46,42,37,45,40,37,100,97,87,30.34,30.3,30.23,10,4,0,5,0,NaN,0.54,7,0,0,0,0
48,44,41,45,41,39,100,94,81,30.51,30.45,30.42,10,6,1,6,1,NaN,0,8,0,0,0,0
46,42,39,45,41,39,100,96,87,30.46,30.36,30.25,10,6,1,6,1,NaN,0,7,0,0,0,0
53,48,42,50,46,43,100,97,88,30.31,30.26,30.24,10,3,0,9,0,17,0.03,7,0,0,0,0
59,48,37,48,42,37,100,86,51,30.32,30.26,30.2,10,6,0,10,1,NaN,0,3,0,0,0,0
59,48,37,43,39,34,100,82,44,30.3,30.22,30.09,10,7,0,9,1,NaN,0,5,0,0,0,0
59,46,32,39,35,28,100,72,31,30.28,30.17,30.07,10,9,5,8,4,16,0,1,0,0,0,0
57,42,26,37,31,25,100,79,38,30.34,30.28,30.21,10,9,4,5,1,NaN,0,0,0,0,0,0
59,44,28,43,34,28,100,88,48,30.28,30.23,30.13,10,5,0,5,1,NaN,0,3,0,0,0,0
62,47,32,45,36,32,100,84,45,30.22,30.19,30.14,10,5,0,6,1,NaN,0,4,0,0,0,0
51,38,26,37,30,27,100,86,41,30.28,30.24,30.19,10,9,5,4,1,NaN,0,1,0,0,0,0
59,44,28,39,34,28,100,85,47,30.29,30.24,30.17,10,7,0,6,1,NaN,0,1,0,0,0,0
53,40,28,41,34,28,100,88,51,30.3,30.25,30.2,10,5,0,5,1,NaN,0,3,0,0,0,0
62,44,26,41,32,27,100,80,34,30.32,30.26,30.21,10,6,0,5,1,NaN,0,3,0,0,0,0
62,45,28,39,32,27,100,77,34,30.35,30.28,30.2,10,9,4,5,0,NaN,0,0,0,0,0,0
60,44,28,39,32,28,100,81,36,30.2,30.12,30.02,10,7,0,5,1,NaN,0,2,0,0,0,0
53,40,28,37,33,28,100,86,54,30.07,30,29.92,10,6,0,6,1,NaN,0.18,4,0,0,0,0
48,40,32,39,36,32,100,89,62,30.22,30.06,29.91,10,9,2,5,1,NaN,0.04,5,0,0,0,0
48,40,32,39,34,30,100,91,66,30.3,30.27,30.24,10,6,0,4,1,NaN,0,2,0,0,0,0
55,44,32,39,34,30,100,84,38,30.35,30.3,30.25,10,5,0,5,1,NaN,0,5,0,0,0,0
57,40,23,34,24,10,100,72,16,30.47,30.41,30.36,10,8,5,4,1,NaN,0,0,0,0,0,0
57,40,24,36,28,23,100,73,29,30.57,30.51,30.46,10,8,3,4,0,NaN,0,0,0,0,0,0
59,44,28,39,32,27,100,79,42,30.57,30.49,30.38,10,7,1,5,0,NaN,0,0,0,0,0,0
64,47,30,45,36,28,100,81,40,30.47,30.41,30.33,10,7,0,5,1,NaN,0,2,0,0,0,0
64,48,32,45,37,32,100,81,42,30.42,30.38,30.33,10,6,0,5,1,NaN,0,3,0,0,0,0
60,45,30,37,29,9,100,72,14,30.37,30.26,30.11,10,7,0,13,2,21,0,3,0,0,0,0
50,36,23,25,21,18,93,62,28,30.26,30.22,30.15,10,10,5,7,2,NaN,0,0,0,0,0,0
57,40,24,28,20,14,86,52,20,30.32,30.27,30.22,10,10,5,8,2,NaN,0,0,0,0,0,0
62,42,23,32,23,18,93,64,19,30.29,30.24,30.15,10,10,7,4,0,NaN,0,0,0,0,0,0
59,42,26,37,30,25,100,72,33,30.32,30.26,30.21,10,9,5,5,0,NaN,0,0,0,0,0,0
62,44,26,36,30,25,100,72,32,30.29,30.23,30.14,10,8,1,5,1,NaN,0,1,0,0,0,0
59,42,26,32,27,21,100,69,23,30.2,30.09,29.92,10,8,0,8,2,NaN,0,1,0,0,0,0
44,40,35,41,35,23,100,85,43,29.99,29.92,29.81,10,5,1,8,2,NaN,0.44,4,0,0,0,0
42,40,39,41,39,37,100,93,87,29.9,29.8,29.65,10,5,1,5,1,NaN,1.13,5,0,0,0,0
37,34,32,36,31,27,100,88,70,29.73,29.64,29.56,10,8,0,17,4,25,0.12,6,0,0,0,0
35,34,32,32,31,28,100,95,87,29.81,29.73,29.65,10,4,0,7,1,NaN,0.27,5,0,0,0,0
41,36,30,34,31,27,100,88,57,29.9,29.83,29.69,10,8,0,6,0,NaN,0,7,0,0,0,0
42,37,32,32,30,25,100,81,49,29.83,29.65,29.51,10,8,2,10,3,NaN,0,7,0,0,0,0
44,37,30,32,28,23,100,76,43,30.07,30.01,29.93,10,8,2,10,2,NaN,0,6,0,0,0,0
44,36,28,34,29,27,93,82,53,30.03,29.97,29.94,10,9,2,7,1,NaN,0,5,0,0,0,0
46,36,26,30,27,25,100,75,46,30.1,30.07,30.03,10,10,5,13,2,18,0,4,0,0,0,0
44,34,23,27,24,21,100,72,42,30.11,30.06,30,10,10,7,14,3,23,0,3,0,0,0,0
37,34,32,32,30,27,100,81,70,30.03,29.98,29.91,10,8,2,15,9,26,0.01,5,0,0,0,0
35,34,32,32,27,21,100,81,60,29.88,29.74,29.69,10,8,0,13,4,23,0,7,0,0,0,0
41,29,17,27,19,16,93,69,36,29.89,29.84,29.8,10,10,8,9,1,NaN,0,2,0,0,0,0
53,37,21,30,25,19,100,73,38,30.02,29.96,29.91,10,10,9,8,1,NaN,0,2,0,0,0,0
42,38,33,37,33,28,100,84,61,30.13,30.1,30.06,10,9,5,7,1,NaN,0.01,7,0,0,0,0
53,44,35,36,32,27,100,69,38,30.14,30.05,29.89,10,10,7,12,2,18,0,6,0,0,0,0
48,42,37,45,39,36,100,92,76,30.05,29.93,29.86,10,7,2,10,3,17,0.55,6,0,0,0,0
48,42,35,41,37,32,100,85,57,30.25,30.16,30.06,10,8,0,8,1,NaN,0,7,0,0,0,0
55,45,35,39,35,32,93,72,41,30.3,30.26,30.21,10,10,10,12,2,18,0,5,0,0,0,0
48,44,41,46,43,41,100,97,87,30.27,30.2,30.08,10,5,1,4,0,NaN,0.4,7,0,0,0,0
53,47,41,46,41,32,100,83,58,30.02,29.92,29.83,10,9,1,13,2,21,0.08,7,0,0,0,0
46,42,37,37,31,27,93,65,50,30.09,29.95,29.84,10,10,8,15,9,26,0,5,0,0,0,0
51,44,37,45,40,37,100,91,76,30.26,30.18,30.1,10,8,2,6,1,NaN,0.11,7,0,0,0,0
60,50,39,45,40,37,100,79,48,30.29,30.24,30.18,10,9,2,6,1,NaN,0,5,0,0,0,0
50,44,39,45,39,34,100,85,62,30.15,30.08,30.02,10,8,2,14,3,28,0.13,5,0,0,0,0
53,42,32,36,30,18,100,71,24,30.19,30.13,30.05,10,9,0,10,2,17,0,4,0,0,0,0
46,39,32,41,36,32,100,89,76,30.16,30.12,30.07,10,8,2,5,0,NaN,0.11,6,0,0,0,0
48,42,35,45,41,36,100,95,76,30.2,30.08,29.97,10,4,1,9,1,17,0.8,6,0,0,0,0
53,42,32,41,35,32,100,83,44,30.27,30.23,30.18,10,6,0,8,1,NaN,0,5,0,0,0,0
50,46,41,46,42,41,100,93,82,30.18,30.04,29.95,10,5,1,8,1,17,1.2,7,0,0,0,0
44,40,35,37,34,30,93,82,57,30.19,30.07,29.94,10,9,3,14,6,26,0.1,6,0,0,0,0
41,36,32,36,33,30,100,90,75,30.2,30.15,30.05,10,8,1,7,1,NaN,0.01,6,0,0,0,0
41,38,35,37,35,32,100,92,81,29.96,29.84,29.8,10,6,2,9,2,NaN,0.38,5,0,0,0,0
