91,74,57,54,47,36,82,47,14,29.97,29.9,29.81,10,10,7,18,4,23,0,0,0,0,0,0
95,75,55,52,44,39,59,35,15,29.88,29.82,29.76,10,10,5,10,1,NaN,0,0,0,0,0,0
98,78,57,52,47,37,72,38,12,29.85,29.78,29.7,10,10,8,9,2,NaN,0,0,0,0,0,0
102,83,64,54,49,41,60,37,12,29.78,29.7,29.62,10,10,6,10,2,16,0,0,0,0,0,0
89,74,59,59,56,54,82,60,31,29.8,29.72,29.65,10,10,8,14,3,NaN,0,0,0,0,0,0
80,68,57,59,56,54,88,66,45,29.96,29.9,29.8,10,10,9,10,2,NaN,0,0,0,0,0,0
87,72,57,61,57,54,94,66,33,29.97,29.89,29.81,10,10,8,10,1,NaN,0,0,0,0,0,0
89,74,59,59,56,54,94,62,31,29.86,29.78,29.67,10,10,7,10,2,NaN,0,0,0,0,0,0
86,70,55,57,55,52,88,63,35,29.77,29.71,29.65,10,10,8,10,2,NaN,0,0,0,0,0,0
86,70,55,55,53,48,88,61,27,29.81,29.75,29.69,10,10,7,14,3,18,0,0,0,0,0,0
86,70,55,57,55,50,94,65,29,29.88,29.8,29.72,10,10,8,9,2,NaN,0,0,0,0,0,0
82,70,57,54,52,48,82,58,30,29.86,29.79,29.73,10,10,9,12,6,NaN,0,0,0,0,0,0
86,73,60,50,39,30,59,33,13,29.91,29.84,29.78,10,9,4,21,8,26,0,0,0,0,0,0
89,70,50,48,42,32,82,43,13,29.86,29.79,29.71,10,10,6,8,1,NaN,0,0,0,0,0,0
84,68,53,57,50,39,82,57,25,29.82,29.76,29.71,10,10,8,17,5,24,0,0,0,0,0,0
66,60,55,59,57,52,94,84,73,29.89,29.82,29.79,10,9,2,14,8,18,0.54,4,0,0,0,0
71,62,53,57,54,50,94,77,53,30,29.95,29.89,10,10,9,8,4,NaN,0,2,0,0,0,0
82,68,53,59,55,50,100,69,32,30.02,29.96,29.9,10,10,7,8,1,NaN,0,0,0,0,0,0
80,68,57,57,52,48,94,62,34,29.94,29.88,29.81,10,10,9,18,3,26,0,0,0,0,0,0
73,63,53,50,43,36,72,51,25,29.92,29.86,29.79,10,10,9,17,2,25,0,1,0,0,0,0
75,65,55,41,36,32,51,36,21,29.98,29.88,29.82,10,10,10,20,14,31,0,0,0,0,0,0
77,66,55,39,35,32,54,33,19,30.09,30.04,29.99,10,10,8,20,9,28,0,0,0,0,0,0
82,65,48,54,41,32,76,46,16,30.1,30.03,29.96,10,10,8,10,2,NaN,0,0,0,0,0,0
75,66,57,59,56,52,88,71,53,30.09,30.05,30.02,10,10,10,13,7,20,0,3,0,0,0,0
75,68,59,63,59,55,100,74,53,30.06,30,29.93,10,10,4,14,8,18,0,4,0,0,0,0
75,62,48,55,48,45,93,62,34,30,29.94,29.9,10,10,8,12,3,NaN,0,0,0,0,0,0
78,66,53,50,42,32,72,44,27,29.99,29.94,29.89,10,10,9,13,3,16,0,0,0,0,0,0
73,65,57,34,31,28,41,29,19,30.05,30,29.93,10,9,3,31,16,47,0,0,0,0,0,0
80,70,59,32,30,27,36,26,14,30.11,30.05,30.01,10,10,9,28,19,38,0,0,0,0,0,0
57,56,53,34,34,34,47,43,41,30.13,30.12,30.12,10,8,5,0,0,NaN,0,0,0,0,0,0
82,65,48,41,34,28,54,35,14,30.15,30.08,29.98,10,9,5,8,1,NaN,0,0,0,0,0,0
84,67,50,41,37,32,62,36,16,29.99,29.92,29.83,10,10,8,8,2,NaN,0,0,0,0,0,0
77,68,60,39,34,28,42,31,17,29.89,29.81,29.66,10,10,8,21,9,30,0,0,0,0,0,0
73,63,53,39,35,32,51,33,23,29.73,29.64,29.59,10,10,9,17,9,25,0,0,0,0,0,0
73,62,50,46,40,32,82,49,25,29.98,29.88,29.74,10,10,7,14,6,22,0,0,0,0,0,0
73,58,44,46,44,39,93,64,31,30.07,30,29.95,10,9,7,8,2,NaN,0,0,0,0,0,0
75,60,44,48,43,39,87,60,27,30,29.92,29.84,10,10,8,13,3,17,0,0,0,0,0,0
75,66,57,46,37,32,67,40,22,30.04,29.98,29.89,10,10,10,20,11,30,0,0,0,0,0,0
77,65,53,37,35,32,51,35,19,30.13,30.06,30,10,10,5,15,7,20,0,0,0,0,0,0
80,68,55,34,30,27,44,27,15,30.06,30,29.94,10,10,8,22,9,26,0,0,0,0,0,0
78,64,50,39,33,27,47,33,18,30.12,30.05,29.98,10,9,2,8,2,NaN,0,0,0,0,0,0
80,64,48,37,33,32,54,35,17,30.09,30.02,29.95,10,10,6,12,2,NaN,0,0,0,0,0,0
80,62,44,41,36,32,71,42,17,30.06,30,29.96,10,9,2,5,0,NaN,0,0,0,0,0,0
82,65,48,41,37,32,58,40,17,30.08,30.03,29.98,10,10,8,9,1,NaN,0,0,0,0,0,0
84,66,48,46,38,34,72,43,16,30.01,29.95,29.87,10,10,9,7,1,NaN,0,0,0,0,0,0
80,63,46,46,43,39,82,55,23,30,29.93,29.89,10,10,9,6,0,NaN,0,0,0,0,0,0
82,65,48,48,42,39,88,52,21,30.02,29.95,29.89,10,10,7,9,2,NaN,0,0,0,0,0,0
84,65,46,48,40,34,76,49,16,29.95,29.9,29.83,10,10,8,8,1,NaN,0,0,0,0,0,0
71,55,39,48,45,36,93,69,41,30.03,29.97,29.89,10,10,8,9,1,NaN,0,0,0,0,0,0
75,58,41,48,44,39,93,66,31,30.17,30.1,30.03,10,9,4,7,1,NaN,0,0,0,0,0,0
80,62,44,46,42,37,93,58,21,30.16,30.08,29.99,10,8,4,8,1,NaN,0,0,0,0,0,0
66,54,41,46,43,36,87,66,43,29.99,29.79,29.54,10,8,2,24,6,32,0,0,0,0,0,0
66,54,41,46,41,36,93,67,35,29.83,29.7,29.63,10,10,8,15,5,20,0,1,0,0,0,0
62,55,48,46,45,41,87,70,45,30.05,29.96,29.84,10,9,2,8,3,NaN,0,5,0,0,0,0
66,54,41,46,41,37,87,64,37,30.16,30.1,30.05,10,9,2,7,2,NaN,0,0,0,0,0,0
71,56,41,43,39,36,93,59,31,30.19,30.12,30.07,10,9,0,8,1,NaN,0,0,0,0,0,0
73,58,44,45,40,36,76,55,29,30.18,30.1,30.01,10,9,2,7,0,NaN,0,0,0,0,0,0
75,58,42,46,42,36,82,59,34,30.02,29.96,29.85,10,10,7,8,2,NaN,0,0,0,0,0,0
64,58,53,28,25,23,33,28,21,30.03,29.97,29.92,10,9,3,25,17,36,0,0,0,0,0,0
68,60,53,28,26,23,35,28,18,30.07,29.97,29.9,10,10,5,26,19,38,0,0,0,0,0,0
71,60,48,36,31,27,62,35,22,30.23,30.15,30.06,10,10,8,15,9,21,0,0,0,0,0,0
71,58,44,37,34,32,61,44,23,30.29,30.23,30.17,10,8,1,5,1,NaN,0,0,0,0,0,0
75,62,48,41,37,34,66,46,24,30.19,30.11,30.04,10,9,0,8,1,NaN,0,0,0,0,0,0
73,58,42,45,39,34,76,52,29,30.08,30.02,29.93,10,9,2,7,0,NaN,0,0,0,0,0,0
71,58,46,43,40,37,76,55,31,30.05,30.01,29.97,10,9,3,9,1,NaN,0,0,0,0,0,0
71,58,44,45,40,36,82,59,31,30.11,30.07,30.03,10,10,7,5,0,NaN,0,0,0,0,0,0
68,54,39,45,38,30,76,56,37,30.17,30.12,30.08,10,10,6,7,1,NaN,0,0,0,0,0,0
71,60,48,43,40,36,63,51,31,30.26,30.22,30.14,10,8,4,9,1,NaN,0,1,0,0,0,0
78,60,42,46,40,32,71,51,29,30.24,30.15,30.05,10,10,8,14,2,18,0,0,0,0,0,0
66,55,44,48,44,39,93,73,49,30.08,29.97,29.83,10,10,7,7,1,NaN,0,0,0,0,0,0
68,56,44,46,33,27,93,48,21,29.84,29.78,29.71,10,9,4,21,6,31,0,0,0,0,0,0
64,52,41,45,39,36,93,66,34,29.92,29.81,29.73,10,8,0,8,2,NaN,0,0,0,0,0,0
62,50,39,45,40,32,93,70,52,30.09,30.02,29.91,10,10,6,6,1,NaN,0,1,0,0,0,0
60,50,39,45,41,32,93,73,45,30.15,30.1,30.06,10,10,6,10,2,NaN,0,0,0,0,0,0
59,54,50,55,51,45,100,88,72,30.1,30.03,29.95,10,8,2,9,4,NaN,0.47,7,0,0,0,0
59,56,53,57,55,52,100,99,88,29.95,29.89,29.83,10,5,1,13,7,17,0.08,8,0,0,0,0
59,54,50,50,30,19,88,44,25,30.04,29.95,29.89,10,10,10,26,17,40,0,2,0,0,0,0
68,58,48,27,19,14,43,23,13,30.05,29.99,29.91,10,10,10,28,19,38,0,0,0,0,0,0
60,50,39,41,38,27,100,68,31,30.12,30.05,30.01,10,7,2,10,2,NaN,0,0,0,0,0,0
60,48,37,43,39,32,100,76,48,30.26,30.19,30.12,10,7,4,0,0,NaN,0,0,0,0,0,0
60,50,39,43,38,36,93,72,48,30.35,30.3,30.27,10,8,2,7,2,NaN,0,0,0,0,0,0
59,49,39,39,36,32,87,63,42,30.29,30.19,30.07,10,8,1,9,2,NaN,0,0,0,0,0,0
62,52,41,41,37,34,81,59,42,30.07,29.95,29.87,10,10,8,10,3,NaN,0,0,0,0,0,0
68,57,46,41,39,36,76,56,30,30.06,29.96,29.89,10,10,2,10,3,NaN,0,0,0,0,0,0
66,54,41,41,39,37,93,65,37,30.21,30.15,30.07,10,10,7,8,1,NaN,0,0,0,0,0,0
66,52,39,45,40,36,87,69,37,30.29,30.24,30.2,10,9,5,7,1,NaN,0,0,0,0,0,0
66,52,37,45,40,36,93,72,40,30.36,30.28,30.22,10,8,4,5,0,NaN,0,0,0,0,0,0
64,50,37,50,44,37,100,79,52,30.23,30.06,29.89,10,8,2,17,3,20,0,0,0,0,0,0
59,50,42,50,27,12,77,42,18,29.94,29.87,29.81,10,10,10,21,10,30,0,2,0,0,0,0
48,40,32,21,11,5,52,32,17,30.09,30.03,29.94,10,10,10,20,10,24,0,0,0,0,0,0
48,38,28,18,12,9,64,35,20,30.18,30.13,30.08,10,10,9,14,7,21,0,0,0,0,0,0
44,34,24,39,27,18,100,70,53,30.22,30.11,29.91,10,9,3,13,2,17,0.29,4,0,0,0,0
46,39,32,39,32,27,100,81,49,30.26,30.09,29.91,10,7,0,13,5,18,0,1,0,0,0,0
41,36,30,30,21,16,93,59,39,30.35,30.3,30.25,10,10,10,15,6,22,0,0,0,0,0,0
46,38,30,27,19,14,80,49,29,30.46,30.39,30.32,10,10,2,15,8,21,0,0,0,0,0,0
50,39,28,28,24,19,80,61,35,30.45,30.32,30.22,10,10,10,10,2,NaN,0,0,0,0,0,0
55,42,28,32,28,25,93,69,35,30.3,30.24,30.21,10,10,8,8,0,NaN,0,0,0,0,0,0
57,44,30,32,30,25,87,66,33,30.29,30.24,30.18,10,10,9,8,1,NaN,0,0,0,0,0,0
62,47,32,36,31,28,93,65,27,30.35,30.27,30.24,10,10,9,9,1,NaN,0.03,0,0,0,0,0
57,44,32,36,32,28,100,71,38,30.45,30.37,30.33,10,10,9,7,1,NaN,0,0,0,0,0,0
60,46,33,37,33,28,93,68,36,30.4,30.33,30.26,10,10,7,7,1,NaN,0,0,0,0,0,0
62,47,32,37,34,28,87,67,34,30.28,30.22,30.15,10,10,8,0,0,NaN,0,0,0,0,0,0
62,48,35,39,34,32,87,65,37,30.21,30.14,30.05,10,10,9,5,0,NaN,0,0,0,0,0,0
62,50,37,43,36,32,100,65,34,30.05,29.89,29.71,10,10,9,6,0,NaN,0,0,0,0,0,0
59,49,39,41,25,10,93,45,21,29.93,29.8,29.7,10,10,7,28,9,37,0,0,0,0,0,0
64,52,41,27,12,1,57,24,8,30.01,29.96,29.92,10,10,10,17,11,25,0,0,0,0,0,0
62,47,32,34,30,27,87,59,27,30.11,30.03,29.97,10,10,10,4,0,NaN,0,0,0,0,0,0
