"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
"4.5","179.1026492","1.044063438"
